FunctionName,Frequency (Total: 21906),Percentage
solve,1004,4.58
check,573,2.62
min,273,1.25
max,244,1.11
cmp,241,1.1
compare,209,0.95
gcd,157,0.72
__sputc,155,0.71
process,142,0.65
calc,141,0.64
flip,135,0.62
sort,132,0.6
init,127,0.58
comp,116,0.53
count,115,0.52
find,104,0.47
isPalindrome,99,0.45
palindrome,88,0.4
func,86,0.39
swap,84,0.38
test,81,0.37
read,79,0.36
f,76,0.35
print,76,0.35
work,75,0.34
abs,67,0.31
handleCase,62,0.28
search,62,0.28
input,58,0.26
is_palindrome,58,0.26
ccw,55,0.25
output,54,0.25
cal,52,0.24
dfs,50,0.23
nt,50,0.23
go,49,0.22
convert,48,0.22
power,48,0.22
sscanf_ilist,48,0.22
line_intersect,48,0.22
Rint,48,0.22
tidy,47,0.21
palin,45,0.21
run,44,0.2
calculate,41,0.19
insert,41,0.19
result,39,0.18
match,38,0.17
fun,37,0.17
compute,36,0.16
clear,35,0.16
add,35,0.16
reset,35,0.16
fill,35,0.16
multiply,34,0.16
isTidy,34,0.16
_OSSwapInt32,33,0.15
_OSSwapInt64,33,0.15
pal,33,0.15
OSReadSwapInt16,33,0.15
OSReadSwapInt32,33,0.15
OSReadSwapInt64,33,0.15
OSWriteSwapInt16,33,0.15
judge,33,0.15
OSWriteSwapInt32,33,0.15
OSWriteSwapInt64,33,0.15
_OSSwapInt16,33,0.15
next,32,0.15
reverse,32,0.15
do_test,32,0.15
rec,31,0.14
lcm,31,0.14
testcase,30,0.14
read_input,30,0.14
f1,29,0.13
doit,29,0.13
quicksort,29,0.13
mult,29,0.13
parse,28,0.13
is_tidy,27,0.12
square,26,0.12
intcmp,25,0.11
partition,25,0.11
solveCase,25,0.11
printBoard,24,0.11
mul,24,0.11
valid,24,0.11
readCase,23,0.1
verify,23,0.1
read_int,23,0.1
win,23,0.1
initialize,22,0.1
},22,0.1
print_board,22,0.1
ispal,22,0.1
merge,22,0.1
get_result,22,0.1
update,22,0.1
usage,22,0.1
resolve,22,0.1
DFS,22,0.1
check_col,21,0.1
t,21,0.1
rev,21,0.1
cmpfunc,21,0.1
sol,21,0.1
solve_case,21,0.1
eval,21,0.1
push,20,0.09
processCase,20,0.09
snap,20,0.09
checkRow,20,0.09
load,20,0.09
readBoard,20,0.09
combine,20,0.09
Solve,19,0.09
change,19,0.09
istidy,19,0.09
check_row,19,0.09
readInput,19,0.09
check_palindrome,19,0.09
checkCol,19,0.09
get_int,19,0.09
get,19,0.09
isSquare,18,0.08
get_time,18,0.08
printCase,18,0.08
solve_test_case,18,0.08
check_win,18,0.08
possible,18,0.08
scan,18,0.08
doTestCase,18,0.08
diagonal,18,0.08
sum,18,0.08
checkcol,18,0.08
pop,18,0.08
checkrow,18,0.08
out,18,0.08
solution,18,0.08
saveFile,18,0.08
err,17,0.08
read_file,17,0.08
try,17,0.08
intersect,16,0.07
ok,16,0.07
isPower,16,0.07
Check,16,0.07
ispalindrome,16,0.07
flow,16,0.07
printArray,16,0.07
solve2,16,0.07
test_case,16,0.07
isPal,16,0.07
__inline_isnormalf,15,0.07
analyze,15,0.07
__inline_signbitd,15,0.07
__inline_signbitl,15,0.07
answer,15,0.07
__inline_isnormald,15,0.07
__inline_isnormall,15,0.07
__sincosf,15,0.07
__sincos,15,0.07
__sincospif,15,0.07
__sincospi,15,0.07
__inline_signbitf,15,0.07
solve_problem,15,0.07
__inline_isnanl,15,0.07
__inline_isnanf,15,0.07
__inline_isinfl,15,0.07
__inline_isinfd,15,0.07
mark,15,0.07
__inline_isinff,15,0.07
__inline_isfinitel,15,0.07
__inline_isfinited,15,0.07
getInt,15,0.07
dump,15,0.07
dist,15,0.07
display,15,0.07
function,15,0.07
__inline_isnand,15,0.07
__inline_isfinitef,15,0.07
read_uint,15,0.07
draw,15,0.07
verifica,14,0.06
read_line,14,0.06
check_diag,14,0.06
won,14,0.06
recurse,14,0.06
winner,14,0.06
F,14,0.06
do_case,14,0.06
cmp2,14,0.06
int,14,0.06
lastpow,14,0.06
mod,14,0.06
copy,14,0.06
imprime,13,0.06
val,13,0.06
readFile,13,0.06
is_pal,13,0.06
checkwin,13,0.06
set,13,0.06
cut,13,0.06
ispalin,13,0.06
fair,13,0.06
decide,13,0.06
single_case,13,0.06
findmax,13,0.06
foo,12,0.05
sink,12,0.05
my_free,12,0.05
read_board,12,0.05
isVowel,12,0.05
check1,12,0.05
column,12,0.05
factorial,12,0.05
chomp,12,0.05
quickSort,12,0.05
precompute,12,0.05
compara,12,0.05
value,12,0.05
chk,12,0.05
issquare,12,0.05
isPossible,12,0.05
solve1,12,0.05
time_resume,11,0.05
time_lap,11,0.05
sign,11,0.05
conv,11,0.05
time_ref,11,0.05
time_diff,11,0.05
solver,11,0.05
exec,11,0.05
time_snapshot,11,0.05
getData,11,0.05
checkarray,11,0.05
GenerateFilename,11,0.05
my_read,11,0.05
mrand_init,11,0.05
mrand_01,11,0.05
prt,11,0.05
mrand_int,11,0.05
mrand_snapshot,11,0.05
mrand_resume,11,0.05
halt,11,0.05
DoIt,11,0.05
my_write,11,0.05
row,11,0.05
get_input,11,0.05
errn,11,0.05
eat,11,0.05
findMax,11,0.05
execute,11,0.05
num,11,0.05
findmin,11,0.05
reallycleararray,11,0.05
cost,11,0.05
GCD,11,0.05
cleararray,11,0.05
route,11,0.05
print_error,11,0.05
outn,11,0.05
stalls,11,0.05
label,11,0.05
compar,11,0.05
btrace,11,0.05
status,10,0.05
readInt,10,0.05
empty,10,0.05
toggle,10,0.05
ip,10,0.05
read_data,10,0.05
id,10,0.05
fast_unsigned,10,0.05
areSorted,10,0.05
getResult,10,0.05
read_case,10,0.05
read_map,10,0.05
printarr,10,0.05
checker,10,0.05
checkTidy,10,0.05
findMin,10,0.05
dig,10,0.05
shift,10,0.05
maxi,10,0.05
is_square,10,0.05
diff,10,0.05
follow,10,0.05
readline,10,0.05
checkDiagonal,10,0.05
merge_sort,10,0.05
equal,10,0.05
isEmpty,10,0.05
ans,10,0.05
dp,10,0.05
verif,9,0.04
int_cmp,9,0.04
;,9,0.04
write,9,0.04
getnum,9,0.04
MIN,9,0.04
read_uint_from_file,9,0.04
invoke,9,0.04
ab,9,0.04
len,9,0.04
getn,9,0.04
printLawn,9,0.04
equals,9,0.04
execTestCase,9,0.04
solve_one,9,0.04
ecrit_fichier,9,0.04
split,9,0.04
move,9,0.04
read_problem,9,0.04
insertion_sort,9,0.04
chopString,9,0.04
ElaboraCaso,9,0.04
print_array,9,0.04
game,9,0.04
PrintUsage,9,0.04
do_it,9,0.04
getMin,9,0.04
write_output,9,0.04
charToInt,9,0.04
area,9,0.04
check_rows,9,0.04
palindromo,9,0.04
get_max,9,0.04
check_line,9,0.04
decrement,9,0.04
score,8,0.04
gen,8,0.04
menor,8,0.04
read_int2,8,0.04
findNext,8,0.04
c,8,0.04
read_int4,8,0.04
intSort,8,0.04
getline,8,0.04
sgn,8,0.04
p,8,0.04
calcula,8,0.04
IsTidy,8,0.04
evaluate,8,0.04
inc,8,0.04
is_palin,8,0.04
on,8,0.04
isOn,8,0.04
check_board,8,0.04
maxcol,8,0.04
print_list,8,0.04
maxrow,8,0.04
check_winner,8,0.04
get_next,8,0.04
gravity,8,0.04
init_input,8,0.04
is_possible,8,0.04
delete,8,0.04
bfs,8,0.04
trial,8,0.04
print_result,8,0.04
compare_int,8,0.04
setup,8,0.04
fgetline,8,0.04
is_fair,8,0.04
fail,8,0.04
Process,8,0.04
run_exp,8,0.04
_read_number,8,0.04
free_test_case,8,0.04
read_input_int,8,0.04
poisk,8,0.04
can,8,0.04
run_test_case,8,0.04
check_status,8,0.04
solv,8,0.04
less,8,0.04
map,8,0.04
trim,8,0.04
pre,8,0.04
rotate,8,0.04
checkpalin,8,0.04
lp,8,0.04
travel,8,0.04
meth,8,0.04
check_valid,8,0.04
readNumber,8,0.04
dec,8,0.04
do_one_case,8,0.04
read_number,8,0.04
enqueue,8,0.04
has_won,8,0.04
checkBoard,8,0.04
compare2,8,0.04
check_full,8,0.04
decompose,8,0.04
getChar,8,0.04
basin,8,0.04
runCase,8,0.04
checkLine,8,0.04
loop,8,0.04
mystrcmp,8,0.04
cmp_int,8,0.04
ReadInput,8,0.04
precalc,7,0.03
check_column,7,0.03
hash,7,0.03
maximumColumn,7,0.03
debug,7,0.03
read_test_case,7,0.03
write_test_case,7,0.03
logic,7,0.03
readstuff,7,0.03
digits,7,0.03
tidynumber,7,0.03
isfair,7,0.03
maximumLine,7,0.03
read_intx,7,0.03
ovation,7,0.03
proc,7,0.03
deal,7,0.03
iter,7,0.03
happy,7,0.03
hcf,7,0.03
checktidy,7,0.03
sub,7,0.03
destroy,7,0.03
getMax,7,0.03
check_draw,7,0.03
process_testcase,7,0.03
countFairAndSquare,7,0.03
one_case,7,0.03
isFair,7,0.03
*/,7,0.03
replace,7,0.03
getint,7,0.03
writeOutput,7,0.03
ParseInput,7,0.03
has,7,0.03
query,7,0.03
find_max,7,0.03
printArr,7,0.03
divide,7,0.03
dijkstra,7,0.03
pallindrome,7,0.03
zero,7,0.03
lee,7,0.03
Load,7,0.03
readLine,7,0.03
isTidyNumber,7,0.03
check_columns,7,0.03
gettime,7,0.03
turn,7,0.03
writeCase,7,0.03
aux,7,0.03
contains,7,0.03
flushLine,7,0.03
cmp1,7,0.03
preprocess,7,0.03
trans,7,0.03
reduce,7,0.03
isPalin,7,0.03
sqr,7,0.03
dequeue,7,0.03
order,7,0.03
com,7,0.03
SnapperChain,7,0.03
peek,7,0.03
get_index,7,0.03
generate,7,0.03
sagot,7,0.03
res,7,0.03
pancake,7,0.03
part,7,0.03
checkRows,6,0.03
test1,6,0.03
getStr,6,0.03
vertical,6,0.03
isOK,6,0.03
doCase,6,0.03
rowcheck,6,0.03
init_data,6,0.03
checkpalindrome,6,0.03
horizontal,6,0.03
isComplete,6,0.03
filled,6,0.03
oid,6,0.03
incomplete,6,0.03
gotillnextline,6,0.03
getindexofengine,6,0.03
abso,6,0.03
checkDiag2,6,0.03
read_double,6,0.03
put,6,0.03
choose,6,0.03
checkDiag1,6,0.03
checkfull,6,0.03
MAX,6,0.03
ColmnSearch,6,0.03
checkOpposed,6,0.03
ntests,6,0.03
chkcol,6,0.03
GetData,6,0.03
parseString,6,0.03
read_char,6,0.03
Abs,6,0.03
process_test_case,6,0.03
read_char_int,6,0.03
show,6,0.03
printList,6,0.03
get_number,6,0.03
sort1,6,0.03
cmpstringp,6,0.03
end,6,0.03
initialise,6,0.03
LCM,6,0.03
comput,6,0.03
del,6,0.03
contain,6,0.03
ratkaise,6,0.03
rowSearch,6,0.03
readData,6,0.03
writeData,6,0.03
notover,6,0.03
binsearch,6,0.03
checkColumn,6,0.03
diagonalSearch,6,0.03
check_possible,6,0.03
ac,6,0.03
c_ac,6,0.03
eo,6,0.03
re,6,0.03
PrintOutput,6,0.03
eq,6,0.03
finished,6,0.03
swapdig,6,0.03
ordena,6,0.03
cmpr,6,0.03
full,6,0.03
getNextData,6,0.03
isfull,6,0.03
read_double5,6,0.03
traverse,6,0.03
input_board,6,0.03
readNextVal,6,0.03
schedule,6,0.03
Dmax,6,0.03
add_dir,6,0.03
Imax,6,0.03
inv,6,0.03
findarr,6,0.03
readint,6,0.03
modexp,6,0.03
right,6,0.03
isminus,6,0.03
track,6,0.03
solveTestCase,6,0.03
getTime,6,0.03
get_an_answer,6,0.03
solve_the_problem,6,0.03
printTable,6,0.03
compare1,6,0.03
is_consonant,6,0.03
check_diagonal,6,0.03
putNextData,6,0.03
processNextData,6,0.03
recur,6,0.03
paw,6,0.03
walk,6,0.03
myabs,6,0.03
get_T,6,0.03
sort2,6,0.03
make,6,0.03
Judge,6,0.03
checkDraw,6,0.03
comp2,6,0.03
comp1,6,0.03
max1,6,0.03
left,6,0.03
get_fp_num,6,0.03
line,6,0.03
write_line_for_case,6,0.03
getNext,6,0.03
OWP,6,0.03
fall,6,0.03
shellsort,6,0.03
standing_ovation,6,0.03
read_a_record,6,0.03
writeResult,6,0.03
printResult,6,0.03
empalma,6,0.03
calculateTime,6,0.03
printmap,6,0.03
mini,6,0.03
prod,6,0.03
checkFor,6,0.03
is_vowel,6,0.03
check_oppose,6,0.03
checkc,6,0.03
WP,6,0.03
prob,6,0.03
getpos,6,0.03
hmilitar,6,0.03
checkPalin,6,0.03
lawn,6,0.03
cnt,6,0.03
bt,6,0.03
possibleornot,6,0.03
mymax,6,0.03
my_cmp,6,0.03
root,6,0.03
check_tidy,6,0.03
arrange,5,0.02
build,5,0.02
GetTestCaseCount,5,0.02
oppose,5,0.02
qsort,5,0.02
is_connect,5,0.02
GetNextTestCase,5,0.02
index,5,0.02
form,5,0.02
comb,5,0.02
magicka,5,0.02
prep,5,0.02
product,5,0.02
readend,5,0.02
PrintResult,5,0.02
binarySearch,5,0.02
opposed,5,0.02
getNum,5,0.02
comparator,5,0.02
free_list,5,0.02
getval,5,0.02
processcase,5,0.02
simulate,5,0.02
initial,5,0.02
checkCase,5,0.02
load_test_case,5,0.02
doProcess,5,0.02
readinput,5,0.02
getinput,5,0.02
fix,5,0.02
distance,5,0.02
Find,5,0.02
eout,5,0.02
print_arr,5,0.02
QuickSort,5,0.02
processATestCase,5,0.02
fileinput,5,0.02
outputCaseResult,5,0.02
STindex,5,0.02
checa,5,0.02
STsize,5,0.02
solve_testcase,5,0.02
Win,5,0.02
Fichier,5,0.02
get_digit,5,0.02
exec_tc,5,0.02
writeResults,5,0.02
bSearch,5,0.02
freeCases,5,0.02
freeCase,5,0.02
eatNl,5,0.02
readfile,5,0.02
printRes,5,0.02
flips,5,0.02
fans,5,0.02
findTidy,5,0.02
print_map,5,0.02
get_num,5,0.02
indexR,5,0.02
size,5,0.02
number,5,0.02
readIntFromFile,5,0.02
printarray,5,0.02
minimum,5,0.02
rowCheck,5,0.02
max2,5,0.02
doe,5,0.02
checkr,5,0.02
eval_prob,5,0.02
matches,5,0.02
pow,5,0.02
is_on,5,0.02
is_happy,5,0.02
execAllTestsCases,5,0.02
Count,5,0.02
fun1,5,0.02
ecrireResultat,5,0.02
getCount,5,0.02
checksame,5,0.02
getInputs,5,0.02
getOutput,5,0.02
STinit,5,0.02
stNEW,5,0.02
dump_set,5,0.02
sq,5,0.02
gnums,5,0.02
strtoi,5,0.02
mymin,5,0.02
cache,5,0.02
revs,5,0.02
pro,5,0.02
IsValid,5,0.02
lireNombre,5,0.02
five_above,5,0.02
length,5,0.02
redirect,5,0.02
getno,5,0.02
read_it,5,0.02
f2,5,0.02
minn,5,0.02
x,5,0.02
total,5,0.02
inp,5,0.02
pwr,5,0.02
checkpal,5,0.02
readTestCase,5,0.02
transform,5,0.02
Usage,5,0.02
select,5,0.02
app,5,0.02
Calculate,5,0.02
maximum,5,0.02
n,5,0.02
testCase,5,0.02
pos,5,0.02
cut_grass,5,0.02
deinit_input,5,0.02
pow2,5,0.02
is_valid,5,0.02
problem,5,0.02
permute,5,0.02
checkstring,5,0.02
minus,5,0.02
modify,4,0.02
bsort,4,0.02
parray,4,0.02
findAnswer,4,0.02
nth,4,0.02
isopp,4,0.02
ascii_convertion,4,0.02
findPrevTidy,4,0.02
prog,4,0.02
flush,4,0.02
str_cmp,4,0.02
flip_pancake,4,0.02
myComp,4,0.02
switches,4,0.02
readSet,4,0.02
checka,4,0.02
maxHeapify,4,0.02
printSolution,4,0.02
Tidy,4,0.02
intercambia,4,0.02
digit,4,0.02
minutes,4,0.02
powr,4,0.02
printCake,4,0.02
findWinner,4,0.02
docall,4,0.02
find_solution,4,0.02
compareA,4,0.02
check_happy,4,0.02
solveCas,4,0.02
GetTestParams,4,0.02
getCas,4,0.02
addMinutes,4,0.02
loadCase,4,0.02
parent,4,0.02
print_input,4,0.02
qksort,4,0.02
CleanUp,4,0.02
algo,4,0.02
filewrite,4,0.02
flipnext,4,0.02
ckcol,4,0.02
thread_manager,4,0.02
limpa,4,0.02
clearre,4,0.02
Union,4,0.02
checkrec,4,0.02
findFlips,4,0.02
countDigits,4,0.02
InitResultWrite,4,0.02
DeInitResultWrite,4,0.02
InitData,4,0.02
DeInitData,4,0.02
checkIO,4,0.02
readDataSet,4,0.02
ckraw,4,0.02
applylogic,4,0.02
putoutput,4,0.02
fileread,4,0.02
writeDataSet,4,0.02
putoutputlast,4,0.02
clearlist,4,0.02
check_x,4,0.02
dissolve,4,0.02
printinput,4,0.02
ver,4,0.02
erase,4,0.02
checkDiags,4,0.02
checkCols,4,0.02
cross,4,0.02
read_input_ints,4,0.02
X,4,0.02
Compare,4,0.02
assign,4,0.02
iscons,4,0.02
getindex,4,0.02
Convert,4,0.02
fn,4,0.02
createData,4,0.02
checkboard,4,0.02
inita,4,0.02
listcase,4,0.02
merging,4,0.02
s_u16Solve,4,0.02
ascending,4,0.02
fairandsquare,4,0.02
printlawn,4,0.02
func1,4,0.02
mcd,4,0.02
Insert,4,0.02
printMatrix,4,0.02
bar,4,0.02
print_dir,4,0.02
create,4,0.02
takeInputs,4,0.02
TestCase,4,0.02
bin,4,0.02
check_map,4,0.02
brute,4,0.02
ClearArrays,4,0.02
initOutput,4,0.02
deinitOutput,4,0.02
addNode,4,0.02
SolutionPerCase,4,0.02
checkSum,4,0.02
ust,4,0.02
rem,4,0.02
get_square,4,0.02
checkComplete,4,0.02
squareroot,4,0.02
my_sighandler,4,0.02
possible_carre,4,0.02
isX,4,0.02
openChest,4,0.02
xWon,4,0.02
oWon,4,0.02
Palindrome,4,0.02
checkpattern,4,0.02
colcheck,4,0.02
wins,4,0.02
is_palyn,4,0.02
printar,4,0.02
isPali,4,0.02
is_full,4,0.02
check_diags,4,0.02
is_winner,4,0.02
clear_board,4,0.02
checkPalindrome,4,0.02
printMessage,4,0.02
owin,4,0.02
xwin,4,0.02
possible_patern,4,0.02
colonne,4,0.02
fair_square,4,0.02
ligne,4,0.02
checkDia,4,0.02
best,4,0.02
handlecase,4,0.02
palinList,4,0.02
bis,4,0.02
solveP,4,0.02
getUntil,4,0.02
S,4,0.02
is_ok,4,0.02
checkXRow,4,0.02
checkXColumn,4,0.02
checkXDiagonal,4,0.02
checkORow,4,0.02
checkOColumn,4,0.02
checkODiagonal,4,0.02
chkrow,4,0.02
IsPalindrome,4,0.02
resultat,4,0.02
liberer,4,0.02
is_dot,4,0.02
dir_exists,4,0.02
up,4,0.02
check_for_win,4,0.02
init_input_structure,4,0.02
process_data,4,0.02
generate_output,4,0.02
check_victory,4,0.02
splitNums,4,0.02
complete,4,0.02
findStatus,4,0.02
vert,4,0.02
horiz,4,0.02
bot,4,0.02
Limpia,4,0.02
intComp,4,0.02
getNumber,4,0.02
bs,4,0.02
mergeSort,4,0.02
m_sort,4,0.02
checkd,4,0.02
printstr,4,0.02
check_won,4,0.02
init_test_case_input,4,0.02
qs,4,0.02
insertNode,4,0.02
get_board,4,0.02
chr,4,0.02
checkCell,4,0.02
isWin,4,0.02
search_C,4,0.02
printStatus,4,0.02
add1,4,0.02
step,4,0.02
Calc,4,0.02
check_end,4,0.02
Resolve,4,0.02
analyse,4,0.02
init_board,4,0.02
);,4,0.02
bot_trust,4,0.02
check_combine,4,0.02
fit,4,0.02
get_len,4,0.02
checkV,4,0.02
checkH,4,0.02
Draw,4,0.02
solve3,4,0.02
check_horizontal,4,0.02
fcmp,4,0.02
Transpose,4,0.02
OOWP,4,0.02
imprimir,4,0.02
resolver,4,0.02
owp,4,0.02
oowp,4,0.02
checkBrd,4,0.02
read_and_solve,4,0.02
judge_row,4,0.02
print_matrix,4,0.02
lawn_destroy,4,0.02
Result,4,0.02
rechable,4,0.02
nodot,4,0.02
r,4,0.02
Verifica,4,0.02
solvecase,4,0.02
parse_input,4,0.02
is_palindrom,4,0.02
docase,4,0.02
nod,4,0.02
desaloca,4,0.02
euclid,4,0.02
carrega,4,0.02
isFairAndSquare,4,0.02
abs_diff,4,0.02
checkHorizontal,4,0.02
checkVertical,4,0.02
removeNL,4,0.02
clearLine,4,0.02
parse_line,4,0.02
checkCombi,4,0.02
checkDiag,4,0.02
solve_rec,4,0.02
read_squar,4,0.02
mergesort,4,0.02
numDigits,4,0.02
absF,4,0.02
isqrt,4,0.02
is_big,4,0.02
Module,4,0.02
ispalindrom,4,0.02
ncheck,4,0.02
checkWin,4,0.02
doubleSign,4,0.02
method1,4,0.02
process_line,4,0.02
TrainforA,4,0.02
check_pattern,4,0.02
standingOvation,4,0.02
TrainforB,4,0.02
convert_min,4,0.02
method2,4,0.02
updateefound,4,0.02
buffercanbe,4,0.02
pntSign,4,0.02
pntPlus,4,0.02
trie_delete,4,0.02
getInp,4,0.02
pntMinus,4,0.02
pntMultiple,4,0.02
pntMultipleDouble,4,0.02
vFileParseError,4,0.02
calc_basins,4,0.02
closeFile,4,0.02
friends,4,0.02
openOutFile,4,0.02
drain,4,0.02
issorted,4,0.02
base,4,0.02
trace,4,0.02
sendOutputBuffer,4,0.02
one_omin,4,0.02
show_arrays,4,0.02
two_omin,4,0.02
three_omin,4,0.02
flushOutputBuffer,4,0.02
four_omin,4,0.02
printResults,4,0.02
getValue,4,0.02
print_basin,4,0.02
pntIsEqual,4,0.02
pntLength,4,0.02
