FunctionName,Frequency (Total: 21906),Percentage
pntLength2,4,0.02
isPntInCircle,4,0.02
my_compare,4,0.02
isPntOnCircle,4,0.02
find_next,4,0.02
OpenAndReadN,4,0.02
clear_matrix,4,0.02
solvethis,4,0.02
findEngine,4,0.02
my_sqrt,4,0.02
findSinks,4,0.02
numfriends,4,0.02
shynesspro,4,0.02
dump_matrix,4,0.02
labelSinks,4,0.02
rhs,4,0.02
calc_basin,4,0.02
llSort,4,0.02
welcome,4,0.02
pntDistance,4,0.02
readmoreinput,4,0.02
pntDistance2,4,0.02
pntArgument,4,0.02
pntNormalize,4,0.02
pntInnerProduct,4,0.02
take,4,0.02
randint,4,0.02
find_sink,4,0.02
pntOuterProduct,4,0.02
pntGenerator,4,0.02
pntToLine,4,0.02
pntToCircle,4,0.02
absolute,4,0.02
minim,4,0.02
getLine,4,0.02
bubbleSort,4,0.02
markSink,4,0.02
putLabels,4,0.02
detflow,4,0.02
first,4,0.02
isMatch,4,0.02
getIndex,4,0.02
calcMax,4,0.02
find_basin,4,0.02
btr,4,0.02
FreeMemory,4,0.02
stringHash,4,0.02
Flip,4,0.02
min4,4,0.02
getVal,4,0.02
backtrack,4,0.02
fastread,4,0.02
compfunc,4,0.02
Imin,4,0.02
freeNode,4,0.02
ReadData,4,0.02
special,4,0.02
match_count,4,0.02
Add,4,0.02
invert,4,0.02
pattern_analysis,4,0.02
IsEqual,4,0.02
matched,4,0.02
sortstrarr,4,0.02
DBGOUT,4,0.02
match_pattern,4,0.02
processing,4,0.02
stlen,4,0.02
valido,4,0.02
SolveProblem,4,0.02
second,4,0.02
init_marked,4,0.02
water,4,0.02
solveproblem,4,0.02
adjust,4,0.02
sortit,4,0.02
openInFile,4,0.02
disp,4,0.02
BinarySearch,4,0.02
readbuffer,4,0.02
trimLine,4,0.02
revcake,4,0.02
fillcount,4,0.02
eaten,4,0.02
finder,4,0.02
qs_comp,4,0.02
cleanup,4,0.02
power10,4,0.02
performTask,4,0.02
impossible,4,0.02
color,4,0.02
height,4,0.02
Readinput,4,0.02
qcmp,4,0.02
handleData,4,0.02
specialMinute,4,0.02
finalize,4,0.02
write_line,4,0.02
get_res,4,0.02
toc,4,0.02
convertstr,3,0.01
ask,3,0.01
checkGameStatus,3,0.01
nextpd,3,0.01
pick,3,0.01
checkabove,3,0.01
printio,3,0.01
fact,3,0.01
counter,3,0.01
debug_print,3,0.01
place,3,0.01
exist,3,0.01
do_bath,3,0.01
donepd,3,0.01
Rec,3,0.01
ugly,3,0.01
add_time,3,0.01
checkbelow,3,0.01
mydsort,3,0.01
myasort,3,0.01
startpd,3,0.01
do_pan,3,0.01
estlistevide,3,0.01
init_list,3,0.01
find_str,3,0.01
IsSquare,3,0.01
numcmp,3,0.01
COL_CHECK,3,0.01
Qsort,3,0.01
ROW_CHECK,3,0.01
getCases,3,0.01
testa,3,0.01
Get,3,0.01
Comp,3,0.01
Mult,3,0.01
Sqrtsf,3,0.01
PlusOne,3,0.01
getsize,3,0.01
printOutput,3,0.01
create_field,3,0.01
calcrow,3,0.01
calccol,3,0.01
calcsit,3,0.01
div,3,0.01
exp,3,0.01
validate,3,0.01
diagonalCheck,3,0.01
findnext,3,0.01
gen_all_combine,3,0.01
consume,3,0.01
DIAG_CHECK,3,0.01
matcher,3,0.01
minutos,3,0.01
exchange,3,0.01
squareab,3,0.01
tryx,3,0.01
isValid,3,0.01
isvowel,3,0.01
Print,3,0.01
tr,3,0.01
docarry,3,0.01
power2,3,0.01
FindSqrt,3,0.01
GetIfSqrPalin,3,0.01
read_int_from_file,3,0.01
doWeSwitch,3,0.01
strField,3,0.01
ToNum,3,0.01
Adjust,3,0.01
gt,3,0.01
invite,3,0.01
run_algo,3,0.01
caseFunction,3,0.01
isvalid,3,0.01
fprintllp,3,0.01
countChar,3,0.01
solve4,3,0.01
intField,3,0.01
intcomp,3,0.01
do_work,3,0.01
down,3,0.01
Func,3,0.01
halve,3,0.01
getMaxPot2,3,0.01
qSort,3,0.01
g,3,0.01
how_long,3,0.01
ini,3,0.01
parser,3,0.01
init_pot2,3,0.01
find_winner,3,0.01
my_index,3,0.01
Snap,3,0.01
findsub,3,0.01
question,3,0.01
gi,3,0.01
count_fair_and_square,3,0.01
serve,3,0.01
myMax,3,0.01
anly,3,0.01
testcol,3,0.01
fair_and_square,3,0.01
ispali,3,0.01
lookup,3,0.01
checkline,3,0.01
calc2,3,0.01
isok,3,0.01
getNum2,3,0.01
top,3,0.01
sorted,3,0.01
increment,3,0.01
findlargest,3,0.01
get_answer,3,0.01
Binario,3,0.01
sz2ai,3,0.01
l,3,0.01
checksq,3,0.01
is_fair_and_square,3,0.01
displayNode,3,0.01
freeNodes,3,0.01
findEarnings,3,0.01
eurosEarnedOn,3,0.01
subtract1,3,0.01
subtract,3,0.01
divideBy2,3,0.01
multiplyBy2,3,0.01
recursive,3,0.01
po,3,0.01
printNumbers,3,0.01
print_grid,3,0.01
rollercoaster,3,0.01
sort_num,3,0.01
urn,3,0.01
fill_a_run,3,0.01
findout,3,0.01
create_list,3,0.01
checkres,3,0.01
reset_values,3,0.01
ExecuteTestCase,3,0.01
pow1,3,0.01
open,3,0.01
isp,3,0.01
isFull,3,0.01
store,3,0.01
comparFU,3,0.01
e,3,0.01
is_same,3,0.01
process2,3,0.01
obtener_encabezado,3,0.01
dcompare,3,0.01
dec2bin,3,0.01
getInpC,3,0.01
AreAll9s,3,0.01
generateNextPalindrome,3,0.01
generateNextPalindromeUtil,3,0.01
isOddSquare,3,0.01
PrintBoard,3,0.01
quaternion,3,0.01
add_patrick,3,0.01
read_line2,3,0.01
closest_square,3,0.01
leftdiagonalCheck,3,0.01
pow2cus,3,0.01
xxx,3,0.01
rightdiagonalCheck,3,0.01
log2cus,3,0.01
readMap,3,0.01
check_comb,3,0.01
get_sum,3,0.01
op,3,0.01
ps,3,0.01
comparU,3,0.01
arraySort,3,0.01
printMap,3,0.01
locate_square_palindrome,3,0.01
pw,3,0.01
mocnina2,3,0.01
calcpalin,3,0.01
find_all,3,0.01
dsort,3,0.01
asort,3,0.01
Won,3,0.01
set_bit,3,0.01
apply_test_case,3,0.01
checkit,3,0.01
getTidy,3,0.01
zeroArray,3,0.01
isset_backslash_n,3,0.01
comparD,3,0.01
find_square_palindrome,3,0.01
FileHandling,3,0.01
set_target,3,0.01
getans,3,0.01
Cmpdep,3,0.01
maxLR,3,0.01
minLR,3,0.01
price,3,0.01
checkForDraw,3,0.01
columnCheck,3,0.01
C,3,0.01
set_oddeven,3,0.01
cmpint,3,0.01
getnode,3,0.01
log2dlld,3,0.01
findtime,3,0.01
isLessThan,3,0.01
itoa,3,0.01
isP,3,0.01
substract,3,0.01
Gcd,3,0.01
findfirst,3,0.01
helper,3,0.01
switch_count,3,0.01
print_output,3,0.01
cont,3,0.01
makeOddPalindrome,3,0.01
lastTidy,3,0.01
removeFirst,3,0.01
getLs,3,0.01
getRs,3,0.01
cal_WP,3,0.01
countSwitches,3,0.01
getRes,3,0.01
getOddR,3,0.01
tamanho,3,0.01
makeEvenPalindrome,3,0.01
inverse,3,0.01
next_cell,3,0.01
getMaximum,3,0.01
remove_lowest,3,0.01
perfectSquare,3,0.01
writeFile,3,0.01
Ans,3,0.01
decrease,3,0.01
add_string,3,0.01
computeFlags,3,0.01
ReadFile,3,0.01
Cmpa,3,0.01
count_digits,3,0.01
max_heapify,3,0.01
Recurse,3,0.01
getBaseNubmer,3,0.01
findNumberOfDigits,3,0.01
noDecimal,3,0.01
isPalindrom,3,0.01
getTheIthNumber,3,0.01
getLeftCutNumber,3,0.01
recursiveFindTidyNumber,3,0.01
compInt,3,0.01
getEvenR,3,0.01
U,3,0.01
conta,3,0.01
metodo,3,0.01
heapinsert,3,0.01
final,3,0.01
resuelve,3,0.01
is_poly,3,0.01
next_tidy,3,0.01
divideSpace,3,0.01
addSpace,3,0.01
isRow,3,0.01
reversenumber,3,0.01
pallin,3,0.01
segment,3,0.01
getLastTidyNumber,3,0.01
fa,3,0.01
getLengthOfBinaryRepresentatio...,3,0.01
allocate,3,0.01
is_perfect_square,3,0.01
open_chest,3,0.01
convertdc,3,0.01
get_string,3,0.01
setvaluesa,3,0.01
heapremove,3,0.01
getLastTidyNum,3,0.01
x_won,3,0.01
ctoi,3,0.01
o_won,3,0.01
log2floor,3,0.01
fairAndSquare,3,0.01
palis,3,0.01
log2round,3,0.01
e2,3,0.01
greedy,3,0.01
check_higher,3,0.01
checkTiny,3,0.01
isprime,3,0.01
test2,3,0.01
getBest,3,0.01
min_time,3,0.01
minAB,3,0.01
mmax,3,0.01
calc_owp,3,0.01
checkD,3,0.01
find_lowest,3,0.01
getdigit,3,0.01
getname,3,0.01
quick_sort,3,0.01
findmina,3,0.01
greaterThan,3,0.01
lett,3,0.01
rot,3,0.01
maxp,3,0.01
compr,3,0.01
read_char_from_file,3,0.01
match_skip,3,0.01
next_int,3,0.01
iswin,3,0.01
low,3,0.01
detect,3,0.01
giveSolution,3,0.01
ck,3,0.01
findNum,3,0.01
cx,3,0.01
m,3,0.01
times,3,0.01
convolve,3,0.01
check_diagonals,3,0.01
readinline,3,0.01
showArray,3,0.01
printb,3,0.01
check2,3,0.01
pancakes,3,0.01
reverseint,3,0.01
getFSQ,3,0.01
invalidate,3,0.01
qtimes,3,0.01
integral,3,0.01
_solve,3,0.01
set_label,3,0.01
str_sq,3,0.01
pregetFSQ,3,0.01
getlist,3,0.01
inicializa,3,0.01
get_label,3,0.01
present,3,0.01
pali,3,0.01
swapChar,3,0.01
qmult,3,0.01
string_matcher,3,0.01
check_number,3,0.01
charValAdd,3,0.01
get_fStr,3,0.01
charValAddN,3,0.01
getPrime,3,0.01
h,3,0.01
mustbe_return,3,0.01
generateNext,3,0.01
bigSquare,3,0.01
charValMul,3,0.01
verification,3,0.01
getFairAndSquare,3,0.01
compareCharVal,3,0.01
cy,3,0.01
Pal,3,0.01
b,3,0.01
issolved,3,0.01
rlog2,3,0.01
citeste,3,0.01
process_case,3,0.01
printGrid,3,0.01
modularInverse,3,0.01
cnt_poly,2,0.01
calc_max_col,2,0.01
make_poly,2,0.01
recherche_max1,2,0.01
segcmp,2,0.01
isPolindrome,2,0.01
chercherLeGagnant,2,0.01
isGameNotOver,2,0.01
isPlayerWin,2,0.01
readNum,2,0.01
notdone,2,0.01
does_win,2,0.01
mayor,2,0.01
fairsquare,2,0.01
calc_max_row,2,0.01
ligneExacte,2,0.01
evaluar_juego,2,0.01
afficherLeGagnant,2,0.01
get_mul,2,0.01
win_horizontal,2,0.01
coloneExacte,2,0.01
recherche_max2,2,0.01
count_empty,2,0.01
find_answer,2,0.01
comparaInv,2,0.01
compar3,2,0.01
judgeDraw,2,0.01
ch2dir,2,0.01
bs_ge,2,0.01
tryDown,2,0.01
can_richard_win,2,0.01
isfun,2,0.01
c2map,2,0.01
testColuna,2,0.01
sqrt1,2,0.01
dfs1,2,0.01
do_lawn_col,2,0.01
input_array,2,0.01
do_lawn_row,2,0.01
find_max_col,2,0.01
get_one,2,0.01
ReadNumber,2,0.01
isexist,2,0.01
desc_comparator,2,0.01
tryLeft,2,0.01
sep,2,0.01
init_optimal_piles,2,0.01
analyze_row,2,0.01
analyze_column,2,0.01
find_max_row,2,0.01
fukuenn_misato,2,0.01
analyze_dia,2,0.01
testLinha,2,0.01
tryRight,2,0.01
SquareRoot,2,0.01
win_vertical,2,0.01
win_diagonal,2,0.01
get_next_palyn,2,0.01
IsLoop,2,0.01
get_pos,2,0.01
check_all_squares_filled,2,0.01
horie_yui,2,0.01
get_dir,2,0.01
judgeWin,2,0.01
cmppan,2,0.01
get_many,2,0.01
calc_prepost,2,0.01
CheckAns,2,0.01
isEqual,2,0.01
ijk2v,2,0.01
mer,2,0.01
qrank,2,0.01
min_claques,2,0.01
isColEqual,2,0.01
cal_power,2,0.01
tryUp,2,0.01
estimateFriends,2,0.01
load_board,2,0.01
isout,2,0.01
printMat,2,0.01
left2right_diagonal_won,2,0.01
quickest,2,0.01
is_win,2,0.01
check_res,2,0.01
need_friend,2,0.01
palin_check,2,0.01
fixIt,2,0.01
square_mowable,2,0.01
row_wise,2,0.01
top_row_won,2,0.01
middle_row2_won,2,0.01
middle_row1_won,2,0.01
lireChaine,2,0.01
column_wise,2,0.01
right2left_diagonal_won,2,0.01
game_state,2,0.01
try_for_h,2,0.01
richardWins,2,0.01
claps,2,0.01
time,2,0.01
freeResources,2,0.01
cget,2,0.01
breakd,2,0.01
GameState,2,0.01
lawn_init,2,0.01
initIO,2,0.01
shynessrev,2,0.01
input_parse,2,0.01
row_mowable,2,0.01
test_palindrom,2,0.01
column_mowable,2,0.01
bottom_row_won,2,0.01
right_column_won,2,0.01
diagonal_wise,2,0.01
middle_column1_won,2,0.01
load_lawn,2,0.01
is_lawn_possible,2,0.01
has_O_won,2,0.01
my_strcpy,2,0.01
build_lines,2,0.01
isrev,2,0.01
has_X_won,2,0.01
diagonalcheck,2,0.01
columncheck,2,0.01
checkFair,2,0.01
single_test,2,0.01
are_all9s,2,0.01
next_palindrom,2,0.01
left_column_won,2,0.01
fair_squares_in,2,0.01
scan_board,2,0.01
middle_column2_won,2,0.01
max_square_possible,2,0.01
findFriends,2,0.01
tempsMin,2,0.01
log_game_drawn_statement,2,0.01
log_game_not_completed_stateme...,2,0.01
ToInt,2,0.01
log_winning_statement,2,0.01
testXRC,2,0.01
status_of,2,0.01
has_not_completed,2,0.01
status_of_diagonals,2,0.01
status_of_columns,2,0.01
status_of_rows,2,0.01
game_completed,2,0.01
lawn_mowable,2,0.01
bs_le,2,0.01
checkresend,2,0.01
convertToInt,2,0.01
isRaizPal,2,0.01
show_me,2,0.01
get_biggest,2,0.01
getInvites,2,0.01
getProduct,2,0.01
lenSteps,2,0.01
checkwinner,2,0.01
toNo,2,0.01
firstHalf,2,0.01
secHalf,2,0.01
ton,2,0.01
game_state_for_board,2,0.01
calculate_number,2,0.01
calcInt,2,0.01
eval_testcase,2,0.01
resInt,2,0.01
CheckLine,2,0.01
intpow,2,0.01
GetMin,2,0.01
read_testcase,2,0.01
print_testcase,2,0.01
GetMax,2,0.01
line_search,2,0.01
LinesAreEqual,2,0.01
genList,2,0.01
omino,2,0.01
PrintLine,2,0.01
pelindrome,2,0.01
leftsum,2,0.01
bcktr,2,0.01
converttoint,2,0.01
valD,2,0.01
genlookup,2,0.01
colchk,2,0.01
parsefile,2,0.01
force_check,2,0.01
judge_column,2,0.01
aud,2,0.01
judge_diagonal,2,0.01
who_has_won,2,0.01
judge_complete,2,0.01
checkIndex,2,0.01
rowmatch,2,0.01
getWinner,2,0.01
is_game_complete,2,0.01
multi,2,0.01
checkFrequency,2,0.01
rowchk,2,0.01
diagchk,2,0.01
prodi,2,0.01
check_re,2,0.01
_process,2,0.01
Dijkstra,2,0.01
enough,2,0.01
parseC,2,0.01
isSpaceChar,2,0.01
get_data,2,0.01
get_min_friends,2,0.01
counting_aux,2,0.01
valL,2,0.01
counting,2,0.01
valC,2,0.01
test_cases,2,0.01
sig,2,0.01
next_palindromUtil,2,0.01
fewest_flips,2,0.01
checkplayer,2,0.01
chartoint,2,0.01
verify_X_win,2,0.01
verify_O_win,2,0.01
get_nb_friends,2,0.01
verifyDraw,2,0.01
passmin,2,0.01
minimum_friends,2,0.01
is_connected,2,0.01
board_index,2,0.01
solveShy,2,0.01
nbPlus,2,0.01
tempsRepas2,2,0.01
get_extra_audience,2,0.01
get_minutes,2,0.01
share_plates,2,0.01
valid_for_nine,2,0.01
get_large_enough,2,0.01
signum,2,0.01
"rintf(""",2,0.01
"pout,""Case",2,0.01
verify_diagS,2,0.01
verify_diagP,2,0.01
verify_colunas,2,0.01
NextSi,2,0.01
chkcrs2,2,0.01
chkdraw,2,0.01
get_longlong,2,0.01
get_f,2,0.01
candivide,2,0.01
do_stuff,2,0.01
nfriends,2,0.01
SumElmtBeforeK,2,0.01
NbPeopleLackSk,2,0.01
verify_linhas,2,0.01
NbFriends,2,0.01
neg,2,0.01
printQ,2,0.01
inviteNum,2,0.01
get_need_friends,2,0.01
bin_search,2,0.01
parse_file,2,0.01
chk_pal,2,0.01
large,2,0.01
check_hor,2,0.01
minof,2,0.01
status_game,2,0.01
checkcompleted,2,0.01
bfsearch,2,0.01
dsearch,2,0.01
digsearch,2,0.01
mSwap,2,0.01
predict_possibility,2,0.01
solve_recur,2,0.01
opt,2,0.01
get_win_char,2,0.01
symbolPow,2,0.01
waits,2,0.01
eats,2,0.01
Magic,2,0.01
Calcanswer,2,0.01
check_palind,2,0.01
dump_input,2,0.01
who_win,2,0.01
execute_currentCase,2,0.01
symbolCal,2,0.01
C1,2,0.01
ominous,2,0.01
palindromeCheck,2,0.01
minno,2,0.01
check_vert,2,0.01
ctsteps,2,0.01
steps,2,0.01
is_playable,2,0.01
ovation2,2,0.01
hasIJK,2,0.01
expand,2,0.01
max_array,2,0.01
do_opera,2,0.01
splitatsize,2,0.01
isPalindromes,2,0.01
maxelement,2,0.01
producto,2,0.01
issq,2,0.01
isSqr,2,0.01
getNumFriends,2,0.01
matrix_mul,2,0.01
chkcrs1,2,0.01
cutLawn,2,0.01
checkstatus,2,0.01
fillList,2,0.01
compare_record,2,0.01
computSecond,2,0.01
computFirst,2,0.01
numbersInRange,2,0.01
finishcount,2,0.01
computeang,2,0.01
ptcmp,2,0.01
if_has_point,2,0.01
seech,2,0.01
function2,2,0.01
ROWX,2,0.01
function1,2,0.01
sumdown,2,0.01
ROWY,2,0.01
COLUMNX,2,0.01
minmush,2,0.01
eat2,2,0.01
COLUMNY,2,0.01
DIAGONALX,2,0.01
countOccurrences,2,0.01
getSoln,2,0.01
gbanana,2,0.01
moreUp,2,0.01
checkForWinOnDiagonal,2,0.01
hasGameCompleted,2,0.01
hasGameDrawn,2,0.01
same,2,0.01
calc_bananas,2,0.01
winning,2,0.01
moreLeft,2,0.01
moreRight,2,0.01
slv,2,0.01
check_yes,2,0.01
strreverse,2,0.01
fromString,2,0.01
toString,2,0.01
countBaseK,2,0.01
cmpN,2,0.01
isRepeated,2,0.01
moreDown,2,0.01
check_no,2,0.01
DIAGONALY,2,0.01
eat1,2,0.01
get_ans2,2,0.01
g_win,2,0.01
solve_b,2,0.01
solve_a,2,0.01
result2,2,0.01
checkdig,2,0.01
result1,2,0.01
checkcom,2,0.01
solve_the_case,2,0.01
r_win,2,0.01
solveBoard,2,0.01
is_not_over,2,0.01
countGuests,2,0.01
isSplittable,2,0.01
insert2,2,0.01
read2,2,0.01
findNumbers,2,0.01
getppl,2,0.01
fillable,2,0.01
reverseNum,2,0.01
findwin,2,0.01
is_winning,2,0.01
get_ans1,2,0.01
l_test,2,0.01
SEARCH,2,0.01
calculate_guys,2,0.01
count_range,2,0.01
isLineXWin,2,0.01
isLineOWin,2,0.01
solveTTTTestCase,2,0.01
solveA,2,0.01
find_point,2,0.01
check_cols,2,0.01
to_cut,2,0.01
check_dias,2,0.01
getwinner,2,0.01
find_next_min,2,0.01
search_row,2,0.01
search_col,2,0.01
check_straight,2,0.01
process1,2,0.01
get_count,2,0.01
fair_squares,2,0.01
lawnmower_possible,2,0.01
giveIntlenght,2,0.01
resolveCase,2,0.01
Complete,2,0.01
Yes,2,0.01
cdia,2,0.01
whoWins,2,0.01
ccol,2,0.01
crow,2,0.01
getSchyness,2,0.01
next_pal,2,0.01
won_o,2,0.01
won_x,2,0.01
get_row_max,2,0.01
get_col_max,2,0.01
heapify,2,0.01
itostr,2,0.01
diag,2,0.01
affiche,2,0.01
hor,2,0.01
limpaTab,2,0.01
imprimeTab,2,0.01
Tondre,2,0.01
MaxHeight,2,0.01
FairAndSquare,2,0.01
has_x_won,2,0.01
CanGabrielWin,2,0.01
is_all_row_o,2,0.01
is_all_col_X,2,0.01
is_all_col_o,2,0.01
is_all_diag_first_x,2,0.01
is_all_diag_first_o,2,0.01
is_all_diag_second_x,2,0.01
is_all_diag_second_o,2,0.01
has_o_won,2,0.01
inCol,2,0.01
is_all_filled,2,0.01
CheckTie,2,0.01
CheckWinner,2,0.01
scanLine,2,0.01
Xwins,2,0.01
Owins,2,0.01
inRow,2,0.01
shynessLevel,2,0.01
preencheTab,2,0.01
checaLinha,2,0.01
checaColuna,2,0.01
middle_pos_ok,2,0.01
checkWinner,2,0.01
palindromCheck,2,0.01
getPeople,2,0.01
judge_case,2,0.01
test_point,2,0.01
judge_lawn,2,0.01
aaa,2,0.01
ispalyndrome,2,0.01
sod,2,0.01
fs,2,0.01
palidrom,2,0.01
getmax,2,0.01
minfriends,2,0.01
check_prefix_product,2,0.01
calc_prefix_product,2,0.01
winnable,2,0.01
has_win,2,0.01
sq_possible,2,0.01
dotPresent,2,0.01
getPalindrome,2,0.01
checaDiagonal2,2,0.01
cortaColuna,2,0.01
checaDiagonal1,2,0.01
checaTab,2,0.01
resetaQuintal,2,0.01
convidados,2,0.01
resetaMolde,2,0.01
leMolde,2,0.01
imprimeQuintal,2,0.01
imprimeMolde,2,0.01
cortaLinha,2,0.01
moves_left,2,0.01
ajustaMolde,2,0.01
comparaMolde,2,0.01
check_the_row,2,0.01
check_the_col,2,0.01
check_the_diag,2,0.01
check_the_board,2,0.01
print_lawn,2,0.01
parse_lawn,2,0.01
is_all_row_X,2,0.01
CountNeededMembers,2,0.01
lhs,2,0.01
lol,2,0.01
wonLine,2,0.01
wonColumn,2,0.01
wonDiag1,2,0.01
wonDiag2,2,0.01
all_same,2,0.01
getIntTable,2,0.01
