FunctionName,Frequency (Total: 21906),Percentage
isPallindrome,2,0.01
check_incomplete,2,0.01
c2d,2,0.01
printSol,2,0.01
readchar,2,0.01
CheckForCol,2,0.01
CheckForRow,2,0.01
setbit,2,0.01
numtoinvite,2,0.01
invites_required,2,0.01
process_str,2,0.01
check_dir,2,0.01
isNotCompleted,2,0.01
isDot,2,0.01
game_logic,2,0.01
calSmall,2,0.01
testHoriz,2,0.01
CharToInt,2,0.01
mycmp,2,0.01
handler,2,0.01
retu,2,0.01
digit_to_int,2,0.01
ifRetMatch,2,0.01
calIfWin,2,0.01
ifPossible,2,0.01
next_char,2,0.01
check_cells,2,0.01
to_result,2,0.01
InitHost,2,0.01
rank_board,2,0.01
findLeftIndex,2,0.01
findRightIndex,2,0.01
check_spot,2,0.01
AddNewHost,2,0.01
print_letter,2,0.01
shyresult,2,0.01
findDp,2,0.01
invitations,2,0.01
isneg,2,0.01
tab_add,2,0.01
checkAudit,2,0.01
checkCollumn,2,0.01
max_line,2,0.01
max_collumn,2,0.01
pchk,2,0.01
SquareOrNot,2,0.01
checkXr,2,0.01
legal,2,0.01
checkXl,2,0.01
strcrep,2,0.01
findHowMany,2,0.01
uat,2,0.01
char2qual,2,0.01
Qinv,2,0.01
DataCompare,2,0.01
compar2,2,0.01
rettype,2,0.01
winORloss,2,0.01
clap,2,0.01
Tilling,2,0.01
FindPrev,2,0.01
FindNext,2,0.01
lose,2,0.01
invitees,2,0.01
sum_before,2,0.01
Valid,2,0.01
Transform,2,0.01
XMod,2,0.01
checkdraw,2,0.01
getweight,2,0.01
checkpossible,2,0.01
get_slot_state,2,0.01
my_atoi,2,0.01
set_slot_state,2,0.01
findmul,2,0.01
convert_ascii,2,0.01
exval,2,0.01
get_winner,2,0.01
check_empty,2,0.01
verifyHorisontalAndVertical,2,0.01
single_game,2,0.01
checkfordraw,2,0.01
calcdraw,2,0.01
testPosition,2,0.01
hasWon,2,0.01
getSqrt,2,0.01
check_for_winner,2,0.01
isThis,2,0.01
judgeWinner,2,0.01
find_status,2,0.01
diag1check,2,0.01
diag2check,2,0.01
getresult,2,0.01
calcdiag1,2,0.01
isfairandsquare,2,0.01
check_for_diagonal,2,0.01
check_for_horizontal,2,0.01
check_for_vertical,2,0.01
check_for_completion,2,0.01
is_x,2,0.01
is_o,2,0.01
pnum,2,0.01
TTT,2,0.01
resultado,2,0.01
calcdiag2,2,0.01
chkcom,2,0.01
ArrayToNumber,2,0.01
verifyDiagonals,2,0.01
check_down,2,0.01
check_left,2,0.01
check_right,2,0.01
testSum,2,0.01
meugetchar,2,0.01
NumberToArray,2,0.01
is_draw,2,0.01
getmatrix,2,0.01
verifyRows,2,0.01
verifyColunms,2,0.01
anti,2,0.01
chkdia,2,0.01
verifyNoWinner,2,0.01
verifyWinner,2,0.01
È,2,0.01
check_diagD,2,0.01
check_diagI,2,0.01
maiuditn,2,0.01
is_pattern_possible,2,0.01
verifh,2,0.01
verifdiag,2,0.01
verifv,2,0.01
makedes,2,0.01
releaseStack,2,0.01
max_row,2,0.01
showMat,2,0.01
is_emp_row,2,0.01
is_emp_col,2,0.01
is_blank_row,2,0.01
fill_row,2,0.01
dist_cake,2,0.01
pr,2,0.01
calcH,2,0.01
calcV,2,0.01
DO,2,0.01
getMultiple,2,0.01
cmprange,2,0.01
max_col,2,0.01
DoOverlap,2,0.01
new_char,2,0.01
print_alphabet,2,0.01
print_tidy,2,0.01
print_cake,2,0.01
expand_letters,2,0.01
get_letter_ID,2,0.01
print_num,2,0.01
can_be_extended,2,0.01
extend_letter,2,0.01
cakify,2,0.01
grow,2,0.01
calans,2,0.01
lowerNumber,2,0.01
allfilled,2,0.01
pushItem,2,0.01
getBoard,2,0.01
boardFull,2,0.01
whoWon,2,0.01
buscar_min,2,0.01
check_pos,2,0.01
canMowTheLawn,2,0.01
popMinPlace,2,0.01
determineWinner,2,0.01
initilaze,2,0.01
readArray,2,0.01
checkArray,2,0.01
eturn,2,0.01
compare_ints,2,0.01
expandhor,2,0.01
expandvertical,2,0.01
solvepuzzle,2,0.01
popMaxPlace,2,0.01
tocc,2,0.01
rdraw,2,0.01
vacant,2,0.01
lawnMower,2,0.01
check_grid,2,0.01
isStringPalindrome,2,0.01
TestColumn,2,0.01
TestDiagonal,2,0.01
didPlayerWinRow,2,0.01
didPlayerWinCol,2,0.01
didPlayerWinDiag,2,0.01
didPlayerWin,2,0.01
didXWin,2,0.01
didOWin,2,0.01
xchg,2,0.01
didGameFinish,2,0.01
isNumPalindrome,2,0.01
checkO,2,0.01
isNumTooSmall,2,0.01
isNumTooBig,2,0.01
translate,2,0.01
game_won,2,0.01
check_board_and_print,2,0.01
analyze_table,2,0.01
is_valid_element,2,0.01
is_valid_pattern,2,0.01
flipall,2,0.01
rectext,2,0.01
TestRow,2,0.01
checkX,2,0.01
testSquare,2,0.01
hasWonBy4Dots,2,0.01
canMowRow,2,0.01
canMowColumn,2,0.01
check_flipable,2,0.01
not_tidy,2,0.01
king,2,0.01
checkEmpty,2,0.01
jasjyot,2,0.01
if_full,2,0.01
check_dot,2,0.01
situation,2,0.01
colMinHeight,2,0.01
testdraw,2,0.01
ev,2,0.01
colun,2,0.01
singh,2,0.01
show_table,2,0.01
uncut,2,0.01
_find_result,2,0.01
che_straight,2,0.01
che_diagonal,2,0.01
che_row,2,0.01
test4,2,0.01
do_tidy,2,0.01
isPair,2,0.01
s]-=,2,0.01
possible_X,2,0.01
FlipRange,2,0.01
calc_sieve,2,0.01
AllTheSame,2,0.01
calc_range,2,0.01
dump_sieve,2,0.01
dump_stack,2,0.01
isPalind,2,0.01
getFairNSqrs,2,0.01
processInputs,2,0.01
decision,2,0.01
possible_Y,2,0.01
",",2,0.01
print_a,2,0.01
str2square,2,0.01
resolv_next,2,0.01
existEmptySquare,2,0.01
testWinnerDirection,2,0.01
testWinner,2,0.01
testTTT,2,0.01
palindrom,2,0.01
SetNine,2,0.01
countPalindromsBetween,2,0.01
ct,2,0.01
get_palindromes,2,0.01
max_N,2,0.01
max_M,2,0.01
fp);,2,0.01
board_status,2,0.01
checkForWinOnColumn,2,0.01
llitoa,2,0.01
test_column,2,0.01
test_pattern,2,0.01
flip_pan,2,0.01
evaluate_pattern,2,0.01
solveRow,2,0.01
judgeGame,2,0.01
verify_line,2,0.01
keta,2,0.01
EvaluateWinner,2,0.01
check_dia,2,0.01
check_v,2,0.01
check_h,2,0.01
copy_vertical,2,0.01
copy_diagonal,2,0.01
sz_flip,2,0.01
readFullLine,2,0.01
check_data,2,0.01
sett,2,0.01
go_to,2,0.01
troca,2,0.01
fz,2,0.01
timespec_difference,2,0.01
pow_uintmax_t,2,0.01
calculPuissanceMax,2,0.01
afficheTidyNumber,2,0.01
all_smile,2,0.01
calculate_best_ordenation,2,0.01
free_array,2,0.01
isnegative,2,0.01
detruireTidyNumber,2,0.01
recupTidyNumber,2,0.01
output_answer,2,0.01
verbose,2,0.01
flip_from,2,0.01
downheap,2,0.01
show_cakes,2,0.01
upheap,2,0.01
sflip,2,0.01
print_c,2,0.01
gira,2,0.01
posible,2,0.01
build_max_heap,2,0.01
extract_max,2,0.01
timespec_gettime,2,0.01
die,2,0.01
getMinChances,2,0.01
extractDigits,2,0.01
scenarioAll,2,0.01
strlen,2,0.01
verifPancakes,2,0.01
perform,2,0.01
flip_n,2,0.01
afficheRangeePancakes,2,0.01
find_maxx,2,0.01
batch_update,2,0.01
detruireRangeePancakes,2,0.01
highest,2,0.01
recupRangeePancakes,2,0.01
puissance10,2,0.01
keepDigits,2,0.01
getHTidyNum,2,0.01
flipAll,2,0.01
getTidyNumber,2,0.01
verifTidyNumber,2,0.01
getMaxChanges,2,0.01
getWithoutEndLine,2,0.01
verifTidyNumberInferieurA100,2,0.01
lastTidyNumber,2,0.01
tronquerNombre,2,0.01
right_child,2,0.01
left_child,2,0.01
increase_key,2,0.01
isnt_tidy,2,0.01
array_print,2,0.01
array_cmp,2,0.01
first_blank,2,0.01
more_than_k_end_blank,2,0.01
array_copy,2,0.01
is_complementary,2,0.01
reverse_array,2,0.01
fillNinesRight,2,0.01
subtractOne,2,0.01
getloc,2,0.01
free_inputs,2,0.01
decrease_key,2,0.01
ready,2,0.01
veriftidy,2,0.01
needDecrease,2,0.01
makeDecrease,2,0.01
makeReset,2,0.01
leading,2,0.01
NumOfDigits,2,0.01
GetTidyNumber,2,0.01
Parse,2,0.01
DisParse,2,0.01
string_to_binary,2,0.01
is_power_of_10,2,0.01
areNonDecreasing,2,0.01
shift_left,2,0.01
initialise_data_structures,2,0.01
leftFlip,2,0.01
rightFlip,2,0.01
startLeftFrom,2,0.01
startRightFrom,2,0.01
countBlankSide,2,0.01
needFlips,2,0.01
reversecake,2,0.01
getNFlips,2,0.01
getCakesNum,2,0.01
findMI,2,0.01
readCakes,2,0.01
bit_init,2,0.01
bit_add,2,0.01
maxIndex,2,0.01
bit_sum,2,0.01
bit_flip,2,0.01
bit_get,2,0.01
split_number,2,0.01
is_sorted,2,0.01
string_print,2,0.01
scenarioSingle,2,0.01
changePancakes,2,0.01
fillDiags,2,0.01
flipper,2,0.01
OnlyPositive,2,0.01
ConsecutivePos,2,0.01
ConsecutiveNeg,2,0.01
OnlyAlternate,2,0.01
get_last_tidy,2,0.01
get_flips,2,0.01
swa_pancakes,2,0.01
dothedo,2,0.01
tidy_num,2,0.01
verifyTidy,2,0.01
magic,2,0.01
otoc,2,0.01
find_max_tidy,2,0.01
findlength,2,0.01
largest_violating_digit,2,0.01
pow10,2,0.01
get_tidy,2,0.01
numPlaces,2,0.01
reversePancakes,2,0.01
printelem,2,0.01
fixpancake,2,0.01
sat,2,0.01
OnlyNegative,2,0.01
is_num_tidy,2,0.01
compute_next_tidy_number,2,0.01
pow_long,2,0.01
getLength,2,0.01
reverse_pancake,2,0.01
find_tidy,2,0.01
paratlan,2,0.01
parosjobb,2,0.01
parosbal,2,0.01
show_cake,2,0.01
initialize_data,2,0.01
fill_cake,2,0.01
slice_cake,2,0.01
cake,2,0.01
DO2,2,0.01
DO3,2,0.01
DO4,2,0.01
lowestpossible,2,0.01
all_happy,2,0.01
modify_list,2,0.01
convertToint,2,0.01
isplus,2,0.01
findindex,2,0.01
returnposition,2,0.01
scanline,2,0.01
consume_plus,2,0.01
countEmptyDiags,2,0.01
u64_explode,2,0.01
arrayToNumber,2,0.01
get_min_flip_count,2,0.01
caso,2,0.01
numberToArray,2,0.01
getPanCake,2,0.01
changetoInt,2,0.01
print_bits,2,0.01
kchk,2,0.01
u64_implode,2,0.01
kflip,2,0.01
findMagicNumber,2,0.01
consume_minus,2,0.01
findarrayLength,2,0.01
cifra,2,0.01
levo,2,0.01
checkIfDone,2,0.01
subtractedDigits,2,0.01
swapSign,2,0.01
checknumber,2,0.01
calculNombreFlip,2,0.01
Pancakes,2,0.01
a;,2,0.01
calc_min,2,0.01
print_status,2,0.01
lstPwr,2,0.01
isFinished,2,0.01
totarr,2,0.01
minus1,2,0.01
solve_forward,2,0.01
moves,2,0.01
lasttidy,2,0.01
last_tidy,2,0.01
is_flipped,2,0.01
flip_next,2,0.01
checaDigitos,2,0.01
reduceNextNonZero,2,0.01
setAllLeadingDigits,2,0.01
getAnswer,2,0.01
flip_cakes,2,0.01
liberar_pilha,2,0.01
RadSort,2,0.01
isPlus,2,0.01
config,2,0.01
geti,2,0.01
xoring,2,0.01
correct,2,0.01
isPancake,2,0.01
isValidPattern,2,0.01
resetLawn,2,0.01
flipend,2,0.01
getField,2,0.01
check_is_P,2,0.01
verific,2,0.01
int_fast64_t_min,2,0.01
int_fast32_t_min,2,0.01
who_Win,2,0.01
find_equal_or_higher,2,0.01
clear_possible_array,2,0.01
int_fast16_t_min,2,0.01
int_fast8_t_min,2,0.01
haswon,2,0.01
procField,2,0.01
check_is_O,2,0.01
getLawn,2,0.01
procLawn,2,0.01
check_not_complete,2,0.01
cal_max_inc_num,2,0.01
unsigned_long_long_int_min,2,0.01
backwards,2,0.01
CheckPallindrome,2,0.01
IsPerfectSquare,2,0.01
IsWon,2,0.01
unsigned_long_int_min,2,0.01
check_is_T,2,0.01
uint_fast8_t_min,2,0.01
unsigned_int_max,2,0.01
checkpali,2,0.01
type,2,0.01
horizontalCheck,2,0.01
verticalCheck,2,0.01
is_pali,2,0.01
Unicorns,2,0.01
isPallin,2,0.01
kontrol,2,0.01
checkWinCondition,2,0.01
checkBoardFillCondition,2,0.01
MaxSpeed,2,0.01
addC,2,0.01
uint_fast16_t_min,2,0.01
findfns,2,0.01
checkLawn,2,0.01
lineJudge,2,0.01
uint_fast64_t_min,2,0.01
uint_fast32_t_min,2,0.01
isXWin,2,0.01
isOWin,2,0.01
isntPossRow,2,0.01
isntPossCol,2,0.01
check_is_X,2,0.01
unsigned_int_min,2,0.01
IsFinished,2,0.01
genFromCol,2,0.01
setcol_temp,2,0.01
uint_fast64_t_max,2,0.01
uint_fast32_t_max,2,0.01
fullCheck,2,0.01
uint_fast16_t_max,2,0.01
dioCheck,2,0.01
colCheck,2,0.01
checkFull,2,0.01
checkHoriz,2,0.01
checkVert,2,0.01
setrow_temp,2,0.01
uint_fast8_t_max,2,0.01
genFromRow,2,0.01
solve_next,2,0.01
int_fast64_t_max,2,0.01
extraer_matriz,2,0.01
validar_ganador,2,0.01
int_fast32_t_max,2,0.01
int_fast16_t_max,2,0.01
int_fast8_t_max,2,0.01
is_digit,2,0.01
unsigned_long_long_int_max,2,0.01
unsigned_long_int_max,2,0.01
findcolmax,2,0.01
findlinemax,2,0.01
char_min,2,0.01
short_int_min,2,0.01
rmax,2,0.01
cmax,2,0.01
checkdiag,2,0.01
min_matrix,2,0.01
A2012_1,2,0.01
unsigned_short_int_min,2,0.01
saida,2,0.01
inicial,2,0.01
unsigned_char_min,2,0.01
long_long_int_min,2,0.01
maximoLinha,2,0.01
maximoColuna,2,0.01
novaLinha,2,0.01
novaColuna,2,0.01
trabalho,2,0.01
getGrassLength,2,0.01
long_int_min,2,0.01
setGrassLength,2,0.01
processBoard,2,0.01
atom_check,2,0.01
int_min,2,0.01
ImprimeN,2,0.01
verifyDiagonal,2,0.01
ywonboard,2,0.01
lawn_equals,2,0.01
test_stat,2,0.01
fan,2,0.01
printOrangeBlue,2,0.01
match_case,2,0.01
getMaxTime,2,0.01
openFiles,2,0.01
getFloat,2,0.01
lawn_print,2,0.01
lawn_mow,2,0.01
lawn_try_mow,2,0.01
lawn_assess,2,0.01
sameChar,2,0.01
findMax2,2,0.01
print1,2,0.01
fieldcompare,2,0.01
onecase,2,0.01
Gana,2,0.01
show_board,2,0.01
check_major_diag,2,0.01
check_minor_diag,2,0.01
slowest,2,0.01
is_completed,2,0.01
Nbpos,2,0.01
WhoWon,2,0.01
achievable,2,0.01
printGreenRed,2,0.01
qcomp,2,0.01
getstate,2,0.01
fillrow,2,0.01
getPal,2,0.01
s,2,0.01
w,2,0.01
rhsort,2,0.01
writeNumber,2,0.01
doesWork,2,0.01
llcmp,2,0.01
proba,2,0.01
short_sort,2,0.01
chrono_sort,2,0.01
check_raw,2,0.01
check_diamond,2,0.01
raw_connectivity,2,0.01
printFirst,2,0.01
printVioletYellow,2,0.01
col_connectivity,2,0.01
raw_hochsten,2,0.01
col_hochsten,2,0.01
isPalLL,2,0.01
y);,2,0.01
xwonboard,2,0.01
getSquare,2,0.01
counter_row,2,0.01
counter_column,2,0.01
get_two_nums,2,0.01
counter_diagonal,2,0.01
Y,2,0.01
checkisdot,2,0.01
checkcolumn,2,0.01
checkdiagonal,2,0.01
solveBoards,2,0.01
checkSolved,2,0.01
judge_col,2,0.01
sort_nags,2,0.01
judge_zig,2,0.01
judge_zag,2,0.01
compare_range,2,0.01
add_root,2,0.01
hasx,2,0.01
hasy,2,0.01
ywon,2,0.01
xwon,2,0.01
evalfour,2,0.01
drawboard,2,0.01
game_status,2,0.01
set_T,2,0.01
play_move,2,0.01
start_new_game,2,0.01
hasWinner,2,0.01
hasBlanks,2,0.01
testwinner,2,0.01
mtest,2,0.01
set_true,2,0.01
player_won,2,0.01
setzeroes,2,0.01
not_max,2,0.01
hash_empty,2,0.01
minT,2,0.01
testrow,2,0.01
tiskni,2,0.01
testdia,2,0.01
testcool,2,0.01
sinOfWrath,2,0.01
minF,2,0.01
chkline,2,0.01
getpalindromes,2,0.01
getSqr,2,0.01
run_test_cases,2,0.01
gOrE,2,0.01
compare_num,2,0.01
top_bot,2,0.01
getInteger,2,0.01
checkColumns,2,0.01
"n"");",2,0.01
Row,2,0.01
Col,2,0.01
checkPoint,2,0.01
printGame,2,0.01
freecells,2,0.01
NotTidy,2,0.01
myMaxCount,2,0.01
maxRow,2,0.01
maxColumn,2,0.01
checkDiagonals,2,0.01
lines2p,2,0.01
PrintMessage,2,0.01
chkx,2,0.01
chky,2,0.01
bits_set,2,0.01
remMin,2,0.01
rowcol,2,0.01
first_issue,2,0.01
binary_dir,2,0.01
binary_esq,2,0.01
ispeli,2,0.01
free_stream,2,0.01
diagonals,2,0.01
unsigned_short_int_max,2,0.01
read_empty_line,2,0.01
noEmptyCell,2,0.01
doesPlayerWin,2,0.01
getGameState,2,0.01
isPossiblePattern,2,0.01
findMaxValue,2,0.01
getFlipCount,2,0.01
isAllFlipped,2,0.01
findLen,2,0.01
little_check,2,0.01
display_game,2,0.01
flipper_used,2,0.01
columns,2,0.01
check_horizontal_vertical,2,0.01
check_diagnols,2,0.01
tally,2,0.01
tic,2,0.01
largest_tidy_no,2,0.01
do_call,2,0.01
maketable,2,0.01
maximums,2,0.01
simpleht,2,0.01
lines,2,0.01
set_nines,2,0.01
getLBound,2,0.01
getUBound,2,0.01
p2,2,0.01
is_proper_sequence,2,0.01
judge_board_win,2,0.01
judge_have_empty,2,0.01
judge_board,2,0.01
fill_board,2,0.01
count_max,2,0.01
count_same,2,0.01
FlipChar,2,0.01
fill_grass_table,2,0.01
p1,2,0.01
dict,2,0.01
procurao,2,0.01
is_g,2,0.01
CheckVictory,2,0.01
checksquare,2,0.01
check_lawn,2,0.01
tictactoe,2,0.01
upvalue,2,0.01
palind,2,0.01
checkstate,2,0.01
determineState,2,0.01
determineStringWinner,2,0.01
canContinue,2,0.01
table,2,0.01
getCharFromInt,2,0.01
controlla_punti,2,0.01
procurax,2,0.01
procuraponto,2,0.01
read_row,2,0.01
judge_horizontal,2,0.01
judge_vertical,2,0.01
judge_cross,2,0.01
forward,2,0.01
diag1,2,0.01
diag2,2,0.01
set_char,2,0.01
diagonalTest,2,0.01
dec_digit,2,0.01
horizontalTest,2,0.01
verticalTest,2,0.01
emptyTest,2,0.01
getstring,2,0.01
check3,2,0.01
extra_zeros,2,0.01
printM,2,0.01
controlla_vincita,2,0.01
getIntFromChar,2,0.01
pattern_is_possible,2,0.01
_check_row,2,0.01
_check_col,2,0.01
judgeDiagR,2,0.01
getFirstCol,2,0.01
char_max,2,0.01
int_fast16_t_fprint,2,0.01
find_palindromes,2,0.01
double_fprint,2,0.01
checkTable,2,0.01
unsigned_long_long_int_fprint,2,0.01
unsigned_long_int_fprint,2,0.01
judgeRow,2,0.01
judgeCol,2,0.01
judgeDiagL,2,0.01
check_digonal,2,0.01
unsigned_short_int_fprint,2,0.01
unsigned_int_fprint,2,0.01
posDiag,2,0.01
negDiag,2,0.01
unsigned_char_fprint,2,0.01
long_long_int_fprint,2,0.01
readNextBoard,2,0.01
algorithm,2,0.01
long_int_fprint,2,0.01
isCuttable,2,0.01
short_int_max,2,0.01
int_max,2,0.01
getFirstRow,2,0.01
delRowCol,2,0.01
bot_top,2,0.01
left_right,2,0.01
right_left,2,0.01
checkIfWon,2,0.01
runs,2,0.01
eval_board,2,0.01
readMatrix,2,0.01
unsigned_char_max,2,0.01
s_bWinner,2,0.01
s_eSolve,2,0.01
analyzeLine,2,0.01
analyzeColumn,2,0.01
analyzeDiagonal,2,0.01
coordstoi,2,0.01
long_long_int_max,2,0.01
horizwin,2,0.01
vertwin,2,0.01
fswin,2,0.01
long_int_max,2,0.01
bswin,2,0.01
results,2,0.01
check_virtical,2,0.01
set_sqrts,2,0.01
patternmatches,2,0.01
matching,2,0.01
diagonal2,2,0.01
troc,2,0.01
makeTable,2,0.01
makeTable2,2,0.01
can_do,2,0.01
Pancake,2,0.01
flipsCount,2,0.01
check_X,2,0.01
check_Y,2,0.01
_c,2,0.01
checkout_board,2,0.01
check_paindrom,2,0.01
ff,2,0.01
cook,2,0.01
tik,2,0.01
flipPancakes,2,0.01
ch,2,0.01
chck,2,0.01
ensure,2,0.01
tile_has_won,2,0.01
test_winner,2,0.01
get_ten,2,0.01
diagonal1,2,0.01
init_table,2,0.01
stack,2,0.01
state,2,0.01
printWon,2,0.01
short_int_fprint,2,0.01
testX,2,0.01
testO,2,0.01
is_won,2,0.01
get_state,2,0.01
print_state,2,0.01
];,2,0.01
=,2,0.01
check_o,2,0.01
test_ttt,2,0.01
outcome,2,0.01
locate,2,0.01
doline,2,0.01
int_fprint,2,0.01
char_fprint,2,0.01
cas,2,0.01
getPlace,2,0.01
getCheckBoard,2,0.01
string_fprint,2,0.01
maxN,2,0.01
test_line,2,0.01
calc_rides_by_index,2,0.01
