FunctionName,Frequency (Total: 21906),Percentage
checkForWinOnLine,2,0.01
read_engine,2,0.01
EvaluateTrains,2,0.01
fnReadsearchenginenames,2,0.01
fnSkipelements,2,0.01
fnCleararr,2,0.01
fncreatelogfile,2,0.01
fnlogfnname,2,0.01
fnclearlog,2,0.01
findans,2,0.01
doacase,2,0.01
cmp_names,2,0.01
getArea,2,0.01
getProb,2,0.01
countTrains,2,0.01
readCases,2,0.01
processa,2,0.01
percorre,2,0.01
menorLista,2,0.01
contabiliza,2,0.01
name_to_num,2,0.01
findvalue,2,0.01
existsTrain,2,0.01
compint,2,0.01
trarc,2,0.01
fun9,2,0.01
swit,2,0.01
EvaluateSearchEngines,2,0.01
filter_input,2,0.01
BKDRHash,2,0.01
runonce,2,0.01
DJBHash,2,0.01
DEKHash,2,0.01
BPHash,2,0.01
FNVHash,2,0.01
APHash,2,0.01
ins_list,2,0.01
d,2,0.01
coord,2,0.01
right_triangle_area,2,0.01
circular_segment_area,2,0.01
rectangle_area,2,0.01
store_event,2,0.01
print_event,2,0.01
removeenter,2,0.01
howManySwitches,2,0.01
inicializa_visitados,2,0.01
posicion,2,0.01
getInd,2,0.01
update_indices,2,0.01
get_max_forward_edge_searchind...,2,0.01
search_for_optimum,2,0.01
s2a,2,0.01
findoccur,2,0.01
checkzero,2,0.01
isallOne,2,0.01
cmpserver,2,0.01
get_hours,2,0.01
sort_it,2,0.01
lastappearance,2,0.01
getTimes,2,0.01
noneavail,2,0.01
makeallavail,2,0.01
cmpEngines,2,0.01
askEngineNum,2,0.01
PopAvailTrain,2,0.01
startTrainsAt,2,0.01
calc_hash,2,0.01
found,2,0.01
next_train,2,0.01
resetGlobalData,2,0.01
addTripToScheduleList,2,0.01
checkTime,2,0.01
rect,2,0.01
HtoM,2,0.01
BubbleSort,2,0.01
minTrain,2,0.01
minConv,2,0.01
switchrequired,2,0.01
intersection_point,2,0.01
arc_area,2,0.01
intersect_square,2,0.01
process_square,2,0.01
start_position,2,0.01
end_position,2,0.01
sematch,2,0.01
is_set,2,0.01
freadline,2,0.01
translate_table,2,0.01
mycomp,2,0.01
solveInput,2,0.01
time_compare,2,0.01
time_sort,2,0.01
to_mins,2,0.01
fd,2,0.01
debuginput,2,0.01
debugpaths,2,0.01
debugcosts,2,0.01
tie_lists,2,0.01
switcher,2,0.01
initTables,2,0.01
strsize,2,0.01
before,2,0.01
minNumSwitches,2,0.01
menor_rec,2,0.01
getMaxIndex,2,0.01
updateTimeStamp,2,0.01
show_schedule,2,0.01
find_compatible,2,0.01
show_trains,2,0.01
iseq,2,0.01
tra,2,0.01
clear_array,2,0.01
SDBMHash,2,0.01
ELFHash,2,0.01
enough_trains,2,0.01
checktime,2,0.01
AddTrain,2,0.01
re2,2,0.01
check_all,2,0.01
sort_e,2,0.01
sort_s,2,0.01
vec_dist,2,0.01
vec_norm_2,2,0.01
vec_norm,2,0.01
vec_circ_in,2,0.01
relative_angle,2,0.01
relative_angle2,2,0.01
chord_area,2,0.01
circ_hline_inter,2,0.01
circ_vline_inter,2,0.01
vec_tri_area,2,0.01
inter_area_cs_case2,2,0.01
inter_area_cs_case0,2,0.01
inter_area_cs_case1,2,0.01
inter_area_cs,2,0.01
ecmp,2,0.01
InsertEngine,2,0.01
FindEngine,2,0.01
EncodeTime,2,0.01
Register,2,0.01
Trains,2,0.01
AddExit,2,0.01
printTrain,2,0.01
PJWHash,2,0.01
isort,2,0.01
readSchedule,2,0.01
sortindex,2,0.01
GetNextTrain,2,0.01
AllAccountedFor,2,0.01
init_eng,2,0.01
self_search,2,0.01
minute2clock,2,0.01
clock2minute,2,0.01
sort_function,2,0.01
startAtPlatformA,2,0.01
startAtPlatformB,2,0.01
find_engine,2,0.01
trtime_add,2,0.01
trtime_cmp,2,0.01
compare_trtime,2,0.01
find_trains,2,0.01
hash_find,2,0.01
hash_insert,2,0.01
readNoOfcases,2,0.01
updateDB,2,0.01
resetDB,2,0.01
showResults,2,0.01
PrintArray,2,0.01
Sort,2,0.01
CanExecute,2,0.01
tuffArea,2,0.01
inside,2,0.01
penta,2,0.01
kvadr1,2,0.01
translate_timeline,2,0.01
sort_timelines,2,0.01
count_number_of_trains_require...,2,0.01
read_timetable,2,0.01
track_path,2,0.01
best_path,2,0.01
findMinSwitches,2,0.01
ProcStU,2,0.01
ComputeSwitchCount,2,0.01
ProcTT,2,0.01
ComputeTrainCount,2,0.01
SimpleSortArrivalASC,2,0.01
SimpleSortDepartureASC,2,0.01
incircle,2,0.01
chord,2,0.01
case0,2,0.01
case2,2,0.01
case1,2,0.01
case3,2,0.01
viagcmp1,2,0.01
viagcmp2,2,0.01
schit,2,0.01
plusmin,2,0.01
RSHash,2,0.01
JSHash,2,0.01
convert_time_to_minute,2,0.01
count_switches,2,0.01
bs_comp,2,0.01
setmarkzero,2,0.01
kvadr2,2,0.01
triag,2,0.01
get_match,2,0.01
findOptimal,2,0.01
find_switch,2,0.01
SaveUniverse,2,0.01
find_closest,2,0.01
clear_arr,2,0.01
get_trains,2,0.01
train_schedule,2,0.01
sortbydeptime,2,0.01
mintrain,2,0.01
read_search_engine_names,2,0.01
hour_minute_to_int,2,0.01
sortbytime,2,0.01
print_events,2,0.01
clear_count,2,0.01
found_name,2,0.01
count_switch_n,2,0.01
show_train,2,0.01
count_valid_time,2,0.01
count_trains_n,2,0.01
procura,2,0.01
scan_time,2,0.01
sort_timetable,2,0.01
tablecmp,2,0.01
readEngine,2,0.01
trieNavNav,2,0.01
trieNavGet,2,0.01
permutacaoC,2,0.01
permutacaoP,2,0.01
getSafeArea,2,0.01
getAngle,2,0.01
findSwitches,2,0.01
findDistance,2,0.01
readTimeTable,2,0.01
cmpByArrives,2,0.01
earning,2,0.01
cmpChain,2,0.01
solveIt,2,0.01
findtrainA,2,0.01
findtrainB,2,0.01
IsTheQueryExists,2,0.01
StringCopy,2,0.01
find_index,2,0.01
foo_cmp,2,0.01
divide_string,2,0.01
some_arrived_before,2,0.01
find_switches,2,0.01
GetTrainNum,2,0.01
isPowerOf2,2,0.01
displayHeap,2,0.01
heapMaximum,2,0.01
trieNavHasVal,2,0.01
trieNavSet,2,0.01
set_sel,2,0.01
trieNavMake,2,0.01
sort_arrs,2,0.01
checkLess,2,0.01
sortInsert,2,0.01
makeQue,2,0.01
changeTime,2,0.01
Available,2,0.01
findMinTrains,2,0.01
memoryFree,2,0.01
nonequal,2,0.01
Match_Server,2,0.01
Cal_Server,2,0.01
Print_Schedule,2,0.01
Insert_Schedule,2,0.01
Compare_Time,2,0.01
Swap_Schedule,2,0.01
Bubble_Sort,2,0.01
Add_Time,2,0.01
Cal_Train,2,0.01
GetMinNumberOfSwitches,2,0.01
GetNumberOnLine,2,0.01
initCount,2,0.01
checkx,2,0.01
trieConstruct,2,0.01
trieDestruct,2,0.01
trieNavigate,2,0.01
heapExtractMax,2,0.01
heapIncreaseKey,2,0.01
maxHeapInsert,2,0.01
heapDelete,2,0.01
getSol,2,0.01
compareB,2,0.01
clear_used,2,0.01
check_used,2,0.01
tblsort,2,0.01
Eval,2,0.01
calc_0,2,0.01
calc_1,2,0.01
norm,2,0.01
inspectAND,2,0.01
inspectOR,2,0.01
inspect,2,0.01
intReverse,2,0.01
intNextPermutation,2,0.01
fila,2,0.01
numero_movimientos,2,0.01
smin,2,0.01
tryChg,2,0.01
InitCategory,2,0.01
AddCategory,2,0.01
CountCategory,2,0.01
share_prime,2,0.01
isPrime,2,0.01
printa,2,0.01
isUgly,2,0.01
remplireliste,2,0.01
Busca,2,0.01
howmany,2,0.01
toInt,2,0.01
square_area,2,0.01
nameToInt,2,0.01
runLength,2,0.01
splitNum,2,0.01
lineToTrainTime,2,0.01
compareTime,2,0.01
insertTrainTime,2,0.01
findsequence,2,0.01
readvalue,2,0.01
readblanks,2,0.01
readeol,2,0.01
get_next_hit,2,0.01
sort_tt,2,0.01
sort_se,2,0.01
get_all_next_hits,2,0.01
add_min_to_time,2,0.01
time_to_int,2,0.01
dep_time_to_int,2,0.01
arival_time_to_int,2,0.01
build_train_availablity_matrix,2,0.01
is_train_ready_to_go_from_stn,2,0.01
get_trains_to_start_from_stn,2,0.01
print_tt,2,0.01
sort_am,2,0.01
read_time,2,0.01
is_query_present,2,0.01
_cmp,2,0.01
clear_check,2,0.01
calcStartNum,2,0.01
string_compare,2,0.01
caculateSwitches,2,0.01
initMap,2,0.01
isFulled,2,0.01
get_way,2,0.01
computeMinSwitches,2,0.01
efface,2,0.01
nTrain,2,0.01
farthest,2,0.01
inputaenginename,2,0.01
enginenamecmp,2,0.01
enginefind,2,0.01
maxDist,2,0.01
toMins,2,0.01
toHoras,2,0.01
printL,2,0.01
arrsort,2,0.01
depsort,2,0.01
getTicks,2,0.01
compareEvent,2,0.01
se2no,2,0.01
clearbitmap,2,0.01
computeSwitchs,2,0.01
xuanchuang,2,0.01
calcSwitching,2,0.01
full_check,2,0.01
is_all_present,2,0.01
num_trains,2,0.01
getMinutes,2,0.01
findEdgeStartingAfter,2,0.01
atoi,2,0.01
psort,2,0.01
findl,2,0.01
finda,2,0.01
getengine,2,0.01
addqueries,2,0.01
getqueries,2,0.01
hasengine,2,0.01
findlatestengine,2,0.01
printswitch,2,0.01
minu,2,0.01
trim_nl,2,0.01
CompareTripDepart,2,0.01
SwapTrips,2,0.01
needToSwitch,2,0.01
orderByArrival,2,0.01
insertByArrival,2,0.01
countNeeded,2,0.01
clear_hash_table,2,0.01
findswitch,2,0.01
findtrain,2,0.01
ll_insert,2,0.01
get_case,2,0.01
arcarea,2,0.01
getQuad,2,0.01
quadarea,2,0.01
green,2,0.01
eventcmp,2,0.01
revisa,2,0.01
initFlag,2,0.01
matchWithS,2,0.01
matchWithSE,2,0.01
findposSE,2,0.01
convAB,2,0.01
convBA,2,0.01
initFlags,2,0.01
extractTrainDepA,2,0.01
findMinArrA,2,0.01
extractTrainDepB,2,0.01
findMinArrB,2,0.01
timecmp,2,0.01
AllocateSearch,2,0.01
FindArrivingTrain,2,0.01
getDifference,2,0.01
howManyNonZero,2,0.01
getNumTestCases,2,0.01
update_the_dist,2,0.01
choose_search_engine,2,0.01
map_engine,2,0.01
reset_marker,2,0.01
find_not_present,2,0.01
num_not_present,2,0.01
myinsert,2,0.01
comparador,2,0.01
subsolve,2,0.01
selSort,2,0.01
blue,2,0.01
nodesort,2,0.01
max_se_p,2,0.01
format_time,2,0.01
get_offset,2,0.01
get_nb_changes,2,0.01
cmp_gares,2,0.01
get_nb_trains,2,0.01
countSwitch,2,0.01
addTime,2,0.01
compTime,2,0.01
addtime,2,0.01
scompare,2,0.01
dumb,2,0.01
actualiza,2,0.01
busca_cadena,2,0.01
computeOptimal,2,0.01
absol,2,0.01
getStripArea,2,0.01
areaOf1Section,2,0.01
areaOf2Section,2,0.01
areaOf3Section,2,0.01
subtractSquare,2,0.01
cstring_cmp,2,0.01
readQuery,2,0.01
readtime,2,0.01
checko,2,0.01
find_subs,2,0.01
write_map_label,2,0.01
write_map_alt,2,0.01
test_match,2,0.01
codejam,2,0.01
lable,2,0.01
fillsink,2,0.01
get_flow_pos,2,0.01
show_progress,2,0.01
findSS,2,0.01
dec2,2,0.01
analyzeTextFile,2,0.01
printData,2,0.01
printNumberedMap,2,0.01
checkSin,2,0.01
reversePath,2,0.01
searchSins,2,0.01
GetNValue,2,0.01
ComputeStr,2,0.01
counthem,2,0.01
mapeia,2,0.01
scanFirstLetter,2,0.01
scanAnotherLetter,2,0.01
doMagic,2,0.01
setto,2,0.01
setmin,2,0.01
Bgetstr,2,0.01
enumerate,2,0.01
best_v,2,0.01
docount,2,0.01
contamina,2,0.01
findSink,2,0.01
getWeight,2,0.01
conquer,2,0.01
setlabel,2,0.01
newBasin,2,0.01
findLowestNeighbor,2,0.01
KnownDrain,2,0.01
MysteryDrain,2,0.01
color_map,2,0.01
replace_label,2,0.01
print_label,2,0.01
num_matches,2,0.01
process_input,2,0.01
print_possible,2,0.01
mark_alternatives,2,0.01
reset_alternatives,2,0.01
mark_possible,2,0.01
count_possible,2,0.01
init_possible,2,0.01
getDirection,2,0.01
printDrain,2,0.01
calcDrain,2,0.01
minalt,2,0.01
path,2,0.01
setnh,2,0.01
COMPARE,2,0.01
labelbasins,2,0.01
verify_word,2,0.01
pattern_poss_eq,2,0.01
chrcmp,2,0.01
get_pattern,2,0.01
find_char,2,0.01
get_part_sol,2,0.01
get_sol,2,0.01
add_tree,2,0.01
busca_rec,2,0.01
busca,2,0.01
processWater,2,0.01
scanStr,2,0.01
processWelcome,2,0.01
processAlien,2,0.01
int_value,2,0.01
codeJam,2,0.01
ordenar,2,0.01
doCases,2,0.01
iselem,2,0.01
decideBasin,2,0.01
wordMatchesPattern,2,0.01
freeNArray,2,0.01
readElevation,2,0.01
cmpPoints,2,0.01
drainageBasins,2,0.01
increaseCount,2,0.01
pattern_poss_gteq,2,0.01
last_chr,2,0.01
pattern_poss_less_than,2,0.01
register_pattern,2,0.01
string_length,2,0.01
match_keyword,2,0.01
compareFunc,2,0.01
findFlow,2,0.01
checkupWord,2,0.01
setTest,2,0.01
getdir,2,0.01
getsink,2,0.01
freeGraph,2,0.01
labelNodes,2,0.01
cat,2,0.01
readElevationMap,2,0.01
processAllTemplates,2,0.01
calculateRegionsOrder,2,0.01
calculateBasinsMap,2,0.01
writeBasinsMap,2,0.01
processElevationMap,2,0.01
processStr,2,0.01
processLDN,2,0.01
getTokenMask,2,0.01
getTemplateMask,2,0.01
compareMasks,2,0.01
processDictionary,2,0.01
processTemplate,2,0.01
vxy,2,0.01
_percorre,2,0.01
addString,2,0.01
max_pos,2,0.01
tarjan,2,0.01
scc,2,0.01
le,2,0.01
isSatisfied,2,0.01
Dist,2,0.01
opsite,2,0.01
dinic,2,0.01
greedy_clique,2,0.01
max_w_clique,2,0.01
AssignColor,2,0.01
RemoveColor,2,0.01
print_colors,2,0.01
findone,2,0.01
findlowest,2,0.01
Num,2,0.01
sinkFinder,2,0.01
trimLast,2,0.01
pickflow,2,0.01
get_low,2,0.01
possible_words,2,0.01
determine,2,0.01
golire,2,0.01
dir,2,0.01
resolve_point,2,0.01
flood_fill,2,0.01
iscomplete,2,0.01
kaboom,2,0.01
recursion,2,0.01
lnfactorial,2,0.01
fill_happy,2,0.01
fill_numbers,2,0.01
wait,2,0.01
digsqsum,2,0.01
not_in,2,0.01
happyq_single,2,0.01
happyq,2,0.01
earliest_happy,2,0.01
bino,2,0.01
caltime,2,0.01
xis_happy,2,0.01
next_number,2,0.01
pre_cache,2,0.01
tovet,2,0.01
get_info,2,0.01
is_same_street,2,0.01
street_crossing,2,0.01
IsHappy,2,0.01
next_green_north,2,0.01
next_green_east,2,0.01
do_bfs,2,0.01
build_table,2,0.01
lngamma,2,0.01
gamma,2,0.01
binom,2,0.01
waterBuildMaps,2,0.01
waterLabelBasins,2,0.01
alienTestCases,2,0.01
alienGenerateCode,2,0.01
okes,2,0.01
watershed,2,0.01
match_test,2,0.01
findcnt,2,0.01
groupcheck,2,0.01
jams_at_all,2,0.01
count_jams,2,0.01
is_word,2,0.01
look_alt,2,0.01
bit_for,2,0.01
has_bit,2,0.01
test_pass,2,0.01
pa,2,0.01
markIt,2,0.01
doIt,2,0.01
prtgroup,2,0.01
mkdir,2,0.01
mkijgrp,2,0.01
mkgrp,2,0.01
linkset,2,0.01
findset,2,0.01
unionset,2,0.01
initset,2,0.01
marcaBasin,2,0.01
getdirection,2,0.01
megold_f,2,0.01
ismin,2,0.01
endPoint,2,0.01
node_destroy,2,0.01
alienCountMatches,2,0.01
walker_function,2,0.01
comparaLetra,2,0.01
comparaPalavra,2,0.01
insereLetra,2,0.01
inserePalavra,2,0.01
insereDict,2,0.01
leInput,2,0.01
node_set_value,2,0.01
node_get_value,2,0.01
node_match,2,0.01
cell,2,0.01
floodFromDrain,2,0.01
color_map_problem,2,0.01
return_token,2,0.01
labelMap,2,0.01
CheckPossibilities,2,0.01
Mark,2,0.01
Jam1,2,0.01
compWord,2,0.01
FindWordN,2,0.01
trie_match,2,0.01
readBasin,2,0.01
flood,2,0.01
combinationsWelcomeModK,2,0.01
matchSubWord,2,0.01
readstring,2,0.01
deduction,2,0.01
IsRepeat,2,0.01
IsDangerous,2,0.01
GetPos,2,0.01
cuteness,2,0.01
GetLine,2,0.01
GetChar,2,0.01
GetToken,2,0.01
GetWeight,2,0.01
loadNode,2,0.01
loadTree,2,0.01
FindFeat,2,0.01
CheckAnimal,2,0.01
trie_search,2,0.01
delete_tree,2,0.01
cute,2,0.01
printTree,2,0.01
increase,2,0.01
readnode,2,0.01
get_token,2,0.01
parseInput,2,0.01
digs,2,0.01
find_last_turning_point,2,0.01
find_next_larger_digit_pos,2,0.01
payload,2,0.01
compchar,2,0.01
find_jinzhi,2,0.01
isin,2,0.01
perm,2,0.01
change_base,2,0.01
tonumber,2,0.01
addStack,2,0.01
stackValue,2,0.01
deStack,2,0.01
searchList,2,0.01
doTest,2,0.01
numvalue,2,0.01
cleartable,2,0.01
getnext,2,0.01
key,2,0.01
dsymb,2,0.01
indx,2,0.01
whatBase,2,0.01
GetVec,2,0.01
GetDist,2,0.01
Compute,2,0.01
count_unique,2,0.01
get_base,2,0.01
center_mass,2,0.01
find_t,2,0.01
in_symbolsQ,2,0.01
numba,2,0.01
unfix,2,0.01
secs,2,0.01
is_in_array,2,0.01
construct,2,0.01
parcurg,2,0.01
nextchar,2,0.01
chcmp,2,0.01
circle_segment_area,2,0.01
circle_interval_area,2,0.01
circle_intersect_infrect,2,0.01
circle_intersect_rect,2,0.01
unflag,2,0.01
min_switch_count,2,0.01
index_of_engine,2,0.01
count_train,2,0.01
compare_time,2,0.01
leer,2,0.01
hour,2,0.01
TimeTable,2,0.01
maxHowmany,2,0.01
toMinutes,2,0.01
Time2Int,2,0.01
getNaNb,2,0.01
printLines,2,0.01
convertToTimedNumbers,2,0.01
acha,2,0.01
fc,2,0.01
calcFirst,2,0.01
zeroarrays,2,0.01
zeroserverweightage,2,0.01
findpos,2,0.01
findzeroserver,2,0.01
calc_needed_train,2,0.01
comp_time_func,2,0.01
sort_ascending,2,0.01
batch,2,0.01
strtwrd,2,0.01
has_feature,2,0.01
runcase,2,0.01
md_get,2,0.01
pas_mod,2,0.01
sale,2,0.01
quicksort1,2,0.01
quicksort2,2,0.01
cmp_ele1,2,0.01
cmp_ele2,2,0.01
sort_dec,2,0.01
line_is_null,2,0.01
getdata,2,0.01
bblSort,2,0.01
minMult,2,0.01
minMultRec,2,0.01
qsort_x,2,0.01
qsort_y,2,0.01
Pow,2,0.01
bigsort,2,0.01
smallsort,2,0.01
Partition,2,0.01
lessthan,2,0.01
morethan,2,0.01
dblcmp,2,0.01
putter,2,0.01
matchWord,2,0.01
ToPtr,2,0.01
isinword,2,0.01
countcal,2,0.01
put_word,2,0.01
search_pat,2,0.01
findbasin,2,0.01
color_basin,2,0.01
read_alien_stuff,2,0.01
test_word_pattern,2,0.01
printcontour,2,0.01
exists,2,0.01
relabel,2,0.01
war,2,0.01
filter,2,0.01
checkOut,2,0.01
goTo,2,0.01
isSink,2,0.01
add_word,2,0.01
reset_matrix,2,0.01
combo,2,0.01
printTokens,2,0.01
parseSent,2,0.01
ispresent,2,0.01
findMatches,2,0.01
rezolva,2,0.01
Search,2,0.01
GetSets,2,0.01
index_of,2,0.01
check_word,2,0.01
unionConnect,2,0.01
go_sink,2,0.01
get_node_number,2,0.01
linking,2,0.01
print_answer,2,0.01
Reset,2,0.01
Count_Check_Array,2,0.01
Possible_Language_Elimination_...,2,0.01
Possible_Language_Elimination,2,0.01
initDic,2,0.01
deleteDic,2,0.01
freeDic,2,0.01
addDic,2,0.01
searchDic,2,0.01
init_len,2,0.01
read_create_dict,2,0.01
recurr,2,0.01
mark_flow,2,0.01
set_label_for_cell,2,0.01
matching_count_of_pattern_in_s...,2,0.01
free_trie_node,2,0.01
unite,2,0.01
numMatchedPatterns,2,0.01
get_color,2,0.01
unionInit,2,0.01
unionGet,2,0.01
MatchPattern,2,0.01
readdata,2,0.01
Flood1,2,0.01
Flood,2,0.01
alien,2,0.01
__assert_fail,2,0.01
findchar,2,0.01
transfer,2,0.01
initHashTable,2,0.01
freeHashTable,2,0.01
addToHashTable,2,0.01
isExistInHashTable,2,0.01
insertTrie,2,0.01
isExistInTrie,2,0.01
destroyTrie,2,0.01
outputComb,2,0.01
rec_mark,2,0.01
fun_match,2,0.01
prepare,2,0.01
labelit,2,0.01
init_cell,2,0.01
get_dict,2,0.01
uni,2,0.01
fillToTable,2,0.01
dumpTable,2,0.01
cmpcharp,2,0.01
getValidWords,2,0.01
run_case,2,0.01
init_neighbor,2,0.01
flowDir,2,0.01
isBasin,2,0.01
direction,2,0.01
run_machine,2,0.01
paint,2,0.01
bmp,2,0.01
get_terr,2,0.01
diffuse,2,0.01
